Station Name,Latitude,Longitude,Location
Damen Ave & Charleston St,41.920082,-87.677855,POINT (-87.677855 41.920082)
Laramie Ave & Kinzie St,41.887832,-87.755527,POINT (-87.755527 41.887832)
Warren Park West,42.001785,-87.688829,POINT (-87.688829 42.001785)
Lockwood Ave & Wrightwood Ave,41.927766,-87.758544,POINT (-87.758544 41.927766)
California Ave & Cortez St,41.900363,-87.696704,POINT (-87.696704 41.900363)
LaSalle Dr & Huron St,41.894877,-87.632326,POINT (-87.632326 41.894877)
California Ave & 36th St,41.828098,-87.694684,POINT (-87.694684 41.828098)
Blackstone Ave & 59th St,41.787877,-87.590461,POINT (-87.590461 41.787877)
Dorchester Ave & 49th St,41.805772,-87.592464,POINT (-87.592464 41.805772)
MLK Jr Dr & 83rd St,41.743116,-87.6148,POINT (-87.6148 41.743116)
Archer (Damen) Ave & 37th St,41.826712,-87.683144,POINT (-87.683144 41.826712)
Eckhart Park,41.89637337,-87.66098386,POINT (-87.66098386 41.89637337)
Clinton St & Jackson Blvd,41.8783166118,-87.6409810781,POINT (-87.640981078148 41.878316611831)
Vincennes Ave & 79th St,41.7506,-87.63409,POINT (-87.63409 41.7506)
California & 16th St,41.859228,-87.695562,POINT (-87.695562 41.859228)
Leavitt St & Chicago Ave,41.895501,-87.682017,POINT (-87.682017 41.895501)
Yates Blvd & 75th St,41.758768,-87.56644,POINT (-87.56644 41.758768)
Central Park Ave & 24th St,41.8481,-87.715068,POINT (-87.715068 41.8481)
Racine Ave & 15th St,41.861267,-87.656625,POINT (-87.656625 41.861267)
Indiana Ave & 133rd St,41.6538,-87.61719,POINT (-87.61719 41.6538)
Clark St & Berwyn Ave,41.9780306225,-87.6685649157,POINT (-87.668564915657 41.978030622487)
Scottsdale Park,41.741966,-87.736179,POINT (-87.736179 41.741966)
Desplaines St & Jackson Blvd,41.8781189009,-87.6439476013,POINT (-87.643947601318 41.878118900912)
Menard Ave & Lawrence Ave,41.96788,-87.77274,POINT (-87.77274 41.96788)
Damen Ave & 51st St,41.800908,-87.674684,POINT (-87.674684 41.800908)
Clark St & Montrose Ave,41.961588,-87.666036,POINT (-87.666036 41.961588)
Clark St & Schreiber Ave,41.999245,-87.671249,POINT (-87.671249 41.999245)
Halsted St & 35th St,41.830661,-87.647172,POINT (-87.647172 41.830661)
Cicero Ave & Quincy St,41.877613,-87.745405,POINT (-87.745405 41.877613)
Pulaski Rd & 60th St,41.784186,-87.722564,POINT (-87.722564 41.784186)
South Shore Dr & 71st St,41.7664094567,-87.5656875719,POINT (-87.5656875719 41.7664094567)
Leavitt St & Armitage Ave,41.917805,-87.682437,POINT (-87.682437 41.917805)
Kimbark Ave & 53rd St,41.7994549,-87.5947779,POINT (-87.5947779 41.7994549)
Fairbanks St & Superior St,41.895748,-87.620104,POINT (-87.620104 41.895748)
Glenwood Ave & Morse Ave,42.0079719229,-87.6655023944,POINT (-87.6655023944 42.00797192287)
Sheridan Rd & Irving Park Rd,41.954245,-87.654406,POINT (-87.654406 41.954245)
Indiana Ave & 40th St,41.82168,-87.6216,POINT (-87.6216 41.82168)
Ellis Ave & 58th St,41.788746,-87.601334,POINT (-87.601334 41.788746)
St Louis Ave & Norman Bobbins Pl,41.79439,-87.71132,POINT (-87.71132 41.79439)
Keeler Ave & Carmen Ave,41.974323,-87.7331,POINT (-87.7331 41.974323)
Kilbourn Ave & Roscoe St,41.942722,-87.739557,POINT (-87.739557 41.942722)
Drake Ave & Montrose Ave,41.9611540757,-87.7165690733,POINT (-87.7165690733 41.96115407569)
W Washington Blvd & N Peoria St,41.883043,-87.649931,POINT (-87.649931 41.883043)
Lake Park Ave & 35th St,41.8312742355,-87.6087991946,POINT (-87.6087991946 41.83127423549)
Sheridan Rd & Buena Ave,41.958494,-87.654966,POINT (-87.654966 41.958494)
Sayre Ave & Diversey Ave,41.93098,-87.80106,POINT (-87.80106 41.93098)
Stewart Ave & 123rd St,41.6706,-87.63244,POINT (-87.63244 41.6706)
Sheffield Ave & Webster Ave,41.92154,-87.653818,POINT (-87.653818 41.92154)
Panama Ave & Grace St,41.94766,-87.82925,POINT (-87.82925 41.94766)
Western Ave & Grace St,41.95039,-87.688234,POINT (-87.688234 41.95039)
Vernon Ave & 79th St,41.75094,-87.61379,POINT (-87.61379 41.75094)
Pulaski Rd & Eddy St,41.946264,-87.731023,POINT (-87.731023 41.946264)
Kedzie Ave & Foster Ave,41.975672,-87.709261,POINT (-87.709261 41.975672)
Austin Blvd & Chicago Ave,41.894887,-87.774704,POINT (-87.774704 41.894887)
Broadway & Berwyn Ave,41.978361,-87.659789,POINT (-87.659789 41.978361)
N Shore Channel Trail & Argyle St,41.972177,-87.702749,POINT (-87.702749 41.972177)
Morgan St & 31st St,41.8378,-87.65114,POINT (-87.65114 41.8378)
Keystone Ave & Fullerton Ave,41.92459,-87.72785,POINT (-87.72785 41.92459)
Wallace St & Pershing Rd,41.82339,-87.64118,POINT (-87.64118 41.82339)
Meade Ave & Diversey Ave,41.93086,-87.77845,POINT (-87.77845 41.93086)
Kostner Ave & Wrightwood Ave,41.927957,-87.735952,POINT (-87.735952 41.927957)
Kildare Ave & 55th St,41.79332,-87.73059,POINT (-87.73059 41.79332)
Racine Ave & Garfield Blvd,41.794228,-87.655073,POINT (-87.655073 41.794228)
Campbell Ave & Montrose Ave,41.961524,-87.691177,POINT (-87.691177 41.961524)
Ashland Ave & Wrightwood Ave,41.92883,-87.668507,POINT (-87.668507 41.92883)
Indiana Ave & 133rd St,41.653564,-87.617054,POINT (-87.617054 41.653564)
Eberhart Ave & 131st St,41.6584131511,-87.610710897,POINT (-87.610710896988 41.658413151101)
Dearborn St & Adams St,41.8793563587,-87.6297910363,POINT (-87.6297910363 41.8793563587)
Griffin Museum of Science and Industry,41.7917282095,-87.583945009,POINT (-87.583945009 41.79172820953)
Wabash Ave & Adams St,41.8794723523,-87.6256886059,POINT (-87.6256886059 41.87947235235)
Komensky Ave & 31st St,41.836708,-87.725641,POINT (-87.725641 41.836708)
Kilpatrick Ave & Parker Ave,41.930736,-87.744082,POINT (-87.744082 41.930736)
N Damen Ave & W Chicago Ave,41.895809,-87.678519,POINT (-87.678519 41.895809)
St. Louis & 71st St,41.764354,-87.710121,POINT (-87.710121 41.764354)
Union Ave & Root St,41.819102,-87.643278,POINT (-87.643278 41.819102)
Canal St & Adams St,41.879255,-87.639904,POINT (-87.639904 41.879255)
Michigan Ave & Ida B Wells Dr,41.876203,-87.624464,POINT (-87.624464 41.876203)
Pershing Rd & Sacramento Ave,41.8223772681,-87.69975413,POINT (-87.699754130038 41.822377268101)
Clark St & Chicago Ave,41.89675,-87.63089,POINT (-87.63089 41.89675)
Walsh Park,41.91461,-87.667968,POINT (-87.667968 41.91461)
Pulaski Rd & Lake St,41.885409,-87.726491,POINT (-87.726491 41.885409)
Racine Ave & Randolph St,41.8840812248,-87.6569207293,POINT (-87.656920729303 41.884081224847)
Woodlawn Ave & 55th St,41.795264,-87.596471,POINT (-87.596471 41.795264)
Spaulding Ave & 63rd,41.7791655,-87.7056392,POINT (-87.7056392 41.7791655)
Campbell Ave & Augusta Blvd,41.899578,-87.689497,POINT (-87.689497 41.899578)
Tripp Ave & 31st St,41.836966,-87.730502,POINT (-87.730502 41.836966)
Kedzie Ave & 83rd St,41.742523,-87.702279,POINT (-87.702279 41.742523)
Francisco Ave & Montrose Ave,41.9610471,-87.700901,POINT (-87.700901 41.9610471)
Komensky Ave & 47th St,41.80769,-87.72472,POINT (-87.72472 41.80769)
State St & 54th St,41.796642,-87.625923,POINT (-87.625923 41.796642)
Wood St & 84th St,41.741192,-87.668106,POINT (-87.668106 41.741192)
W 103rd St & S Avers Ave,41.705846,-87.717074,POINT (-87.717074 41.705846)
South Chicago Ave & Elliot Ave,41.747363,-87.580046,POINT (-87.580046 41.747363)
Fullerton & Monitor,41.9237918,-87.7723116,POINT (-87.7723116 41.9237918)
Homan Ave & 65th St,41.775144,-87.708129,POINT (-87.708129 41.775144)
Stony Island Ave & 64th St,41.778881,-87.586647,POINT (-87.586647 41.778881)
Ashland Ave & Pershing Rd,41.823465,-87.665577,POINT (-87.665577 41.823465)
California Ave & Winona St,41.974712,-87.697852,POINT (-87.697852 41.974712)
Elston Ave & Wabansia Ave,41.912919,-87.664169,POINT (-87.664169 41.912919)
Greenview Ave & Diversey Pkwy,41.9325896343,-87.6659363508,POINT (-87.665936350822 41.932589634298)
Western Ave & 24th St,41.84847,-87.685109,POINT (-87.685109 41.84847)
North Ave & New England Ave,41.9092204,-87.7971406,POINT (-87.7971406 41.9092204)
Damen Ave & Wabansia Ave,41.9122813,-87.6773211,POINT (-87.6773211 41.9122813)
Racine Ave & Washington Blvd,41.883073,-87.656952,POINT (-87.656952 41.883073)
Mango Ave & North Ave,41.90958,-87.7691175,POINT (-87.7691175 41.90958)
Racine Ave & 18th St,41.8583996,-87.6564226,POINT (-87.6564226 41.8583996)
Damen Ave & Pierce Ave,41.9088152,-87.6771937,POINT (-87.6771937 41.9088152)
Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,POINT (-87.668835 41.956057)
Whipple/Irving Park,41.954189,-87.704448,POINT (-87.704448 41.954189)
Artesian Ave & Marquette Rd,41.77203,-87.684637,POINT (-87.684637 41.77203)
Rush St & Hubbard St,41.890173,-87.626185,POINT (-87.626185 41.890173)
Dearborn St & Monroe St,41.881319815,-87.6295209193,POINT (-87.6295209193 41.881319815)
Western Ave & Monroe St,41.88142526,-87.6866316818,POINT (-87.6866316818 41.88142526)
Ogden Ave & Congress Pkwy,41.87501,-87.67328,POINT (-87.67328 41.87501)
State St & 76th St,41.756971,-87.624621,POINT (-87.624621 41.756971)
Damen Ave & 87th St,41.736044,-87.672861,POINT (-87.672861 41.736044)
Glenwood Ave & Touhy Ave,42.012701,-87.666058,POINT (-87.666058 42.012701)
Eggleston Ave & 69th St,41.768898,-87.635876,POINT (-87.635876 41.768898)
Springfield Ave & 47th St,41.8080713,-87.7212202,POINT (-87.7212202 41.8080713)
Clinton St & Tilden St,41.875885,-87.640795,POINT (-87.640795 41.875885)
Carpenter St & Huron St,41.894556,-87.653449,POINT (-87.653449 41.894556)
Lincoln Ave & Addison St,41.946176,-87.673308,POINT (-87.673308 41.946176)
Western Ave & 104th St,41.7045871022,-87.6812034845,POINT (-87.681203484535 41.704587102189)
Harding Ave & 31st St,41.83672,-87.72303,POINT (-87.72303 41.83672)
Halsted St & Roscoe St,41.94367,-87.64895,POINT (-87.64895 41.94367)
Monitor Ave & Division St,41.90192,-87.77178,POINT (-87.77178 41.90192)
Kedzie Ave & George St,41.933886,-87.707262,POINT (-87.707262 41.933886)
Sangamon St & Washington Blvd,41.883165,-87.6511,POINT (-87.6511 41.883165)
Damen Ave & Madison St,41.88137,-87.67493,POINT (-87.67493 41.88137)
Narragansett Ave & School St,41.940128,-87.7864806,POINT (-87.7864806 41.940128)
Wentworth Ave & 35th St,41.830777,-87.632504,POINT (-87.632504 41.830777)
Western Ave & Fillmore St,41.868563,-87.686234,POINT (-87.686234 41.868563)
California Ave & North Ave,41.910044,-87.697167,POINT (-87.697167 41.910044)
Clarendon Ave & Gordon Ter,41.9578665242,-87.6495051384,POINT (-87.649505138397 41.957866524152)
Sheridan Rd & Columbia Ave,42.004583,-87.661406,POINT (-87.661406 42.004583)
Evanston Civic Center,42.057044,-87.686554,POINT (-87.686554 42.057044)
Kenneth Ave & Lawrence Ave,41.967943,-87.739983,POINT (-87.739983 41.967943)
Sacramento Blvd & Polk St,41.870959,-87.700259,POINT (-87.700259 41.870959)
Hoyne Ave & 47th St,41.808227,-87.67718,POINT (-87.67718 41.808227)
Central Ave & Roscoe St,41.942275,-87.76695,POINT (-87.76695 41.942275)
Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,POINT (-87.684781 41.963004)
Washtenaw Ave & Polk St,41.8711028,-87.693683,POINT (-87.693683 41.8711028)
University Ave & 57th St,41.791478,-87.599861,POINT (-87.599861 41.791478)
State St & 19th St,41.856594,-87.627542,POINT (-87.627542 41.856594)
21st St & Pulaski Rd,41.8534420759,-87.7246284974,POINT (-87.72462849737 41.853442075882)
Latrobe Ave & Chicago Ave,41.894745,-87.756895,POINT (-87.756895 41.894745)
Hermitage Ave & Polk St,41.871514,-87.669886,POINT (-87.669886 41.871514)
Halsted St & 21st St,41.8537798107,-87.6466029882,POINT (-87.646602988243 41.853779810727)
Clarendon Ave & Junior Ter,41.961004,-87.649603,POINT (-87.649603 41.961004)
Prairie Ave & Garfield Blvd,41.794853,-87.618691,POINT (-87.618691 41.794853)
N Clark St & W Elm St,41.902901,-87.631282,POINT (-87.631282 41.902901)
Kingsbury St & Kinzie St,41.8891768326,-87.6385057718,POINT (-87.6385057718 41.88917683258)
Dodge Ave & Church St,42.048308,-87.698224,POINT (-87.698224 42.048308)
Desplaines St & Kinzie St,41.888716036,-87.6444478533,POINT (-87.6444478533 41.888716036)
Francisco Ave & 85th St,41.738902,-87.695518,POINT (-87.695518 41.738902)
North Boundary Park,42.01303,-87.70891,POINT (-87.70891 42.01303)
Broadway & Barry Ave,41.937582316,-87.644097805,POINT (-87.644097805023 41.937582316006)
Lavergne Ave & Lawrence Ave,41.96775,-87.75259,POINT (-87.75259 41.96775)
Clinton St & Roosevelt Rd,41.8671177825,-87.6410879593,POINT (-87.6410879593 41.8671177825)
Michigan Ave & 8th St,41.872773,-87.623981,POINT (-87.623981 41.872773)
Aberdeen St & Monroe St,41.880419,-87.655519,POINT (-87.655519 41.880419)
Western Ave & Division St,41.902893,-87.687275,POINT (-87.687275 41.902893)
Damen Ave & Leland Ave,41.967081,-87.679076,POINT (-87.679076 41.967081)
Evans Ave & 75th St,41.75849,-87.60641,POINT (-87.60641 41.75849)
Hyacinth Ave & Milwaukee Ave,41.99282,-87.78377,POINT (-87.78377 41.99282)
Clark St & Winnemac Ave,41.9733476405,-87.6678554714,POINT (-87.667855471373 41.973347640473)
Cottage Grove Ave & 78th St,41.753174,-87.605026,POINT (-87.605026 41.753174)
Marine Dr & Ainslie St,41.9716,-87.650154,POINT (-87.650154 41.9716)
Ashland Ave & 50th St,41.803023,-87.664699,POINT (-87.664699 41.803023)
Maplewood Ave & Peterson Ave,41.9902360287,-87.6933696402,POINT (-87.6933696402 41.99023602867)
Blue Island Ave & 18th St,41.857556,-87.661535,POINT (-87.661535 41.857556)
Kedzie Ave & 104th St,41.7037764,-87.7013952,POINT (-87.7013952 41.7037764)
Lawndale Ave & 16th St,41.8591606,-87.7176965,POINT (-87.7176965 41.8591606)
Milwaukee Ave & Highland Ave,41.99636,-87.78674,POINT (-87.78674 41.99636)
Sheffield Ave & Waveland Ave,41.949399,-87.654529,POINT (-87.654529 41.949399)
State St & Van Buren St,41.877181,-87.627844,POINT (-87.627844 41.877181)
Clark St & Jarvis Ave,42.015963,-87.675005,POINT (-87.675005 42.015963)
Ashland Ave & 66th St,41.774074,-87.663815,POINT (-87.663815 41.774074)
Rockwell St & Cermak Rd,41.851644,-87.690621,POINT (-87.690621 41.851644)
California Ave & Altgeld St,41.92669,-87.697668,POINT (-87.697668 41.92669)
Broadway & Thorndale Ave,41.9897425114,-87.6601406209,POINT (-87.6601406209 41.98974251144)
Rockwell St & 63rd St,41.7787905,-87.6885894,POINT (-87.6885894 41.7787905)
Ogden Ave & Race Ave,41.891795,-87.658751,POINT (-87.658751 41.891795)
Oketo Ave & Addison St,41.94496,-87.81189,POINT (-87.81189 41.94496)
Bernard St & Elston Ave,41.949923,-87.713949,POINT (-87.713949 41.949923)
Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,POINT (-87.676169 41.961406)
Southport Ave & Clybourn Ave,41.9215759,-87.6664335,POINT (-87.6664335 41.9215759)
Springfield Ave & North Ave,41.910158,-87.723831,POINT (-87.723831 41.910158)
Plainfield & Irving Park,41.952037,-87.833283,POINT (-87.833283 41.952037)
Kosciuszko Park,41.9305853714,-87.7237773635,POINT (-87.7237773635 41.93058537138)
Stave St & Armitage Ave,41.917741,-87.691392,POINT (-87.691392 41.917741)
Fairfield Ave & Roosevelt Rd,41.866624,-87.694521,POINT (-87.694521 41.866624)
Burley Ave & 85th St,41.74117,-87.54518,POINT (-87.54518 41.74117)
Emerald Ave & 31st St,41.838198,-87.645143,POINT (-87.645143 41.838198)
Warren Park East,42.0045496219,-87.6806661451,POINT (-87.6806661451 42.00454962194)
Kedzie Ave & Harrison St,41.8735996746,-87.7048707493,POINT (-87.7048707493 41.87359967462)
Cicero Ave & Lake St,41.886841,-87.745261,POINT (-87.745261 41.886841)
Karlov Ave & Madison St,41.88085,-87.727907,POINT (-87.727907 41.88085)
Lincoln Park Conservatory,41.9239313114,-87.6358245313,POINT (-87.635824531317 41.923931311366)
Avondale Ave & Irving Park Rd,41.953393,-87.732002,POINT (-87.732002 41.953393)
Big Marsh Park,41.6858770556,-87.5738239288,POINT (-87.573823928833 41.685877055623)
Dayton St & North Ave,41.9105780349,-87.6494219288,POINT (-87.6494219288 41.9105780349)
Racine Ave & Fullerton Ave,41.925566,-87.658416,POINT (-87.658416 41.925566)
Ashland Ave & 13th St,41.865234,-87.666507,POINT (-87.666507 41.865234)
Conservatory Dr & Lake St,41.885502,-87.716866,POINT (-87.716866 41.885502)
Christiana Ave & Lawrence Ave,41.9683544936,-87.7118306675,POINT (-87.7118306675 41.96835449363)
Franklin St & Jackson Blvd,41.8777079559,-87.6353211408,POINT (-87.6353211408 41.8777079559)
California Ave & 29th St,41.840222,-87.694129,POINT (-87.694129 41.840222)
Cicero Ave & Flournoy St,41.872131,-87.746619,POINT (-87.746619 41.872131)
Fort Dearborn Dr & 31st St,41.838556,-87.608218,POINT (-87.608218 41.838556)
N Carpenter St & W Lake St,41.885586,-87.6531893,POINT (-87.6531893 41.885586)
Damen Ave & 81st St,41.746534,-87.673055,POINT (-87.673055 41.746534)
Richmond St & 59th St,41.78649,-87.69733,POINT (-87.69733 41.78649)
Western Ave & Lake St,41.88481,-87.68668,POINT (-87.68668 41.88481)
Leavitt St & Lawrence Ave,41.968885,-87.684001,POINT (-87.684001 41.968885)
Lincoln Ave & Melrose St,41.9406,-87.669435,POINT (-87.669435 41.9406)
Francisco Ave & Bloomingdale Ave,41.913959,-87.699368,POINT (-87.699368 41.913959)
Federal St & Polk St,41.8720776329,-87.6295437729,POINT (-87.6295437729 41.87207763285)
Cottage Grove Ave & 43rd St,41.816499,-87.606582,POINT (-87.606582 41.816499)
Kimball Ave & Belmont Ave,41.9393939534,-87.7120676637,POINT (-87.71206766367 41.939393953443)
Damen Ave & Clybourn Ave,41.931931,-87.677856,POINT (-87.677856 41.931931)
MLK Jr Dr & Pershing Rd,41.8246,-87.61678,POINT (-87.61678 41.8246)
Kedzie Ave & 110th St,41.6923947459,-87.7009606361,POINT (-87.700960636139 41.692394745876)
Clinton St & 18th St,41.85795,-87.640826,POINT (-87.640826 41.85795)
Lake Park Ave & 47th St,41.809443,-87.591875,POINT (-87.591875 41.809443)
Wrigley Events Parking Area,41.9472,-87.65395,POINT (-87.65395 41.9472)
Western Ave & 62nd St,41.780985,-87.6834204,POINT (-87.6834204 41.780985)
Knox Ave & Montrose Ave,41.960631,-87.745359,POINT (-87.745359 41.960631)
Damen Ave & 33rd St,41.834108,-87.67559,POINT (-87.67559 41.834108)
California Ave & Division St,41.903029,-87.697474,POINT (-87.697474 41.903029)
Daley Center Plaza,41.884241,-87.629634,POINT (-87.629634 41.884241)
N Southport Ave & W Newport Ave,41.944019,-87.663975,POINT (-87.663975 41.944019)
Franklin St & Adams St (Temp),41.8794340914,-87.6355040073,POINT (-87.635504007339 41.8794340914)
Lincoln Ave & Waveland Ave,41.948797,-87.675278,POINT (-87.675278 41.948797)
Western Ave & Lake St,41.884606,-87.685853,POINT (-87.685853 41.884606)
Ada St & Washington Blvd,41.88283,-87.661206,POINT (-87.661206 41.88283)
Portage Park,41.95607,-87.76472,POINT (-87.76472 41.95607)
Elston Ave & Cortland St,41.9164334291,-87.6667463779,POINT (-87.666746377945 41.916433429127)
Canal St & Taylor St,41.870257,-87.639474,POINT (-87.639474 41.870257)
Kostner Ave & 63rd St,41.77875,-87.73246,POINT (-87.73246 41.77875)
Phillips Ave & 83rd St,41.744531,-87.56506,POINT (-87.56506 41.744531)
Paulina St & Montrose Ave,41.961507,-87.671387,POINT (-87.671387 41.961507)
Dorchester Ave & 63rd St,41.7804056457,-87.5914159893,POINT (-87.5914159893 41.7804056457)
Central Ave & Madison St,41.880121,-87.763238,POINT (-87.763238 41.880121)
Calumet Ave & 18th St,41.8576175529,-87.6194107533,POINT (-87.61941075325 41.857617552938)
Vernon Ave & 75th St,41.758361,-87.614138,POINT (-87.614138 41.758361)
Halsted St & 119th St,41.67764,-87.64174,POINT (-87.64174 41.67764)
Talman Ave & Addison St,41.9466358306,-87.694614758,POINT (-87.694614758 41.9466358306)
Stewart Ave & 83rd St,41.743717,-87.634088,POINT (-87.634088 41.743717)
Cannon Dr & Fullerton Ave,41.9267559875,-87.6344287848,POINT (-87.6344287848 41.9267559875)
Ashland Ave & Blackhawk St,41.907066,-87.667252,POINT (-87.667252 41.907066)
Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,POINT (-87.638973 41.925858)
Central St Metra,42.063598,-87.69873,POINT (-87.69873 42.063598)
Keeler Ave & Roosevelt Rd,41.866402,-87.7300171,POINT (-87.7300171 41.866402)
Western Ave & Berteau Ave,41.95774,-87.688273,POINT (-87.688273 41.95774)
Sheffield Ave & Willow St,41.913688,-87.652855,POINT (-87.652855 41.913688)
LaSalle St & Adams St,41.8793443735,-87.6319852213,POINT (-87.6319852213 41.87934437346)
Stewart Ave & 63rd St,41.779835,-87.634774,POINT (-87.634774 41.779835)
Halsted St & 59th St,41.787539,-87.644874,POINT (-87.644874 41.787539)
Campbell Ave & 51st St,41.80094,-87.68676,POINT (-87.68676 41.80094)
Marmora Ave & Irving Park Rd,41.9531072,-87.7747326,POINT (-87.7747326 41.9531072)
Michigan Ave & 18th St,41.857926,-87.624336,POINT (-87.624336 41.857926)
Troy St & Grace St,41.950244,-87.706489,POINT (-87.706489 41.950244)
Weekend Night Parking Area C,41.94479,-87.64948,POINT (-87.64948 41.94479)
Weekend Night Parking Area D,41.94294,-87.64943,POINT (-87.64943 41.94294)
Broadway & Ridge Ave,41.9840446107,-87.6602738295,POINT (-87.6602738295 41.9840446107)
S Aberdeen St & W 106th St,41.701217,-87.649345,POINT (-87.649345 41.701217)
