Station Name,Latitude,Longitude,Location
Campbell Ave & Irving Park Rd,41.953634,-87.690782,POINT (-87.690782 41.953634)
Weekend Night Parking Area B,41.94491,-87.65477,POINT (-87.65477 41.94491)
California Ave & Touhy Ave,42.0120368,-87.7004371,POINT (-87.7004371 42.0120368)
Benson Ave & Church St,42.048214,-87.683485,POINT (-87.683485 42.048214)
Milwaukee Ave & Grand Ave,41.891578,-87.648384,POINT (-87.648384 41.891578)
Western Ave & 81st St,41.746426,-87.683123,POINT (-87.683123 41.746426)
Avenue O & 134th St,41.6519026853,-87.5395553938,POINT (-87.539555393765 41.651902685321)
Clarendon Ave & Leland Ave,41.967968,-87.650001,POINT (-87.650001 41.967968)
Lincoln Ave & Roscoe St*,41.943350247,-87.6706677675,POINT (-87.670667767525 41.943350247017)
Desplaines St & Randolph St,41.883703,-87.644238,POINT (-87.644238 41.883703)
Central Park Ave & Douglas Blvd,41.86235,-87.71587,POINT (-87.71587 41.86235)
Kilpatrick Ave & Grand Ave,41.912732,-87.743636,POINT (-87.743636 41.912732)
Woodlawn & 103rd,41.707338,-87.59399,POINT (-87.59399 41.707338)
Marshfield Ave & 44th St,41.813996,-87.666589,POINT (-87.666589 41.813996)
McClurg Ct & Erie St,41.894503,-87.617854,POINT (-87.617854 41.894503)
Kildare Ave & Chicago Ave,41.8954357,-87.7334818,POINT (-87.7334818 41.8954357)
Greenwood Ave & 91st St,41.7282642682,-87.5972986221,POINT (-87.597298622131 41.728264268163)
Kilbourn Ave & Milwaukee Ave,41.9470708942,-87.740008235,POINT (-87.740008234978 41.947070894185)
Grace St & Cicero Ave,41.94973,-87.74695,POINT (-87.74695 41.94973)
Komensky Ave & 55th St,41.793279,-87.724189,POINT (-87.724189 41.793279)
Honore St & Division St,41.903119,-87.673935,POINT (-87.673935 41.903119)
Ping Tom Park (East),41.8579886,-87.6319447,POINT (-87.6319447 41.8579886)
Central St & Girard Ave,42.064313,-87.686152,POINT (-87.686152 42.064313)
Morgan Ave & 14th Pl,41.862378,-87.651062,POINT (-87.651062 41.862378)
Franklin St & Chicago Ave,41.89679,-87.63564,POINT (-87.63564 41.89679)
Mason Ave & Belmont Ave,41.9383682,-87.7725029,POINT (-87.7725029 41.9383682)
Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,POINT (-87.658617 41.932225)
Racine Ave & 65th St,41.775393,-87.654308,POINT (-87.654308 41.775393)
Elston Ave & Henderson St,41.941499,-87.701051,POINT (-87.701051 41.941499)
Wood St & Webster Ave,41.9210567299,-87.6727974415,POINT (-87.672797441483 41.921056729928)
Greenwood Ave & 47th St,41.809835,-87.599383,POINT (-87.599383 41.809835)
Long Ave & Belden Ave,41.9227049,-87.760954,POINT (-87.760954 41.9227049)
Wells St & 19th St,41.856802,-87.633879,POINT (-87.633879 41.856802)
Princeton Ave & 95th St,41.72175,-87.63075,POINT (-87.63075 41.72175)
Ashland Ave & Chicago Ave,41.8959543573,-87.6677280664,POINT (-87.667728066444 41.895954357343)
Pulaski Rd & 68th St,41.76949,-87.72292,POINT (-87.72292 41.76949)
Washtenaw Ave & Lawrence Ave,41.9687297,-87.6962603,POINT (-87.6962603 41.9687297)
Menard Ave & North Ave,41.9097167,-87.7702037,POINT (-87.7702037 41.9097167)
Francisco Ave & Hollywood Ave,41.984746,-87.701593,POINT (-87.701593 41.984746)
Mango Ave & Diversey Ave,41.9309625,-87.7698856,POINT (-87.7698856 41.9309625)
Hampden Ct & Diversey Ave,41.9325593,-87.6423847,POINT (-87.6423847 41.9325593)
Spaulding Ave & Armitage Ave,41.9171080348,-87.7102209628,POINT (-87.710220962763 41.917108034789)
Central Ave & Harrison St,41.872993,-87.764499,POINT (-87.764499 41.872993)
Pulaski Rd & 54th St,41.79499,-87.72361,POINT (-87.72361 41.79499)
Drexel Ave & 60th St,41.785861,-87.604553,POINT (-87.604553 41.785861)
Aberdeen St & Randolph St,41.884114,-87.654264,POINT (-87.654264 41.884114)
Fairfield Ave & 44th St,41.813617,-87.6932272,POINT (-87.6932272 41.813617)
Granville Ave & Pulaski Rd,41.9924402,-87.7289072,POINT (-87.7289072 41.9924402)
Canal St & Harrison St,41.874255,-87.639573,POINT (-87.639573 41.874255)
Bennett Ave & 79th St,41.751785,-87.578496,POINT (-87.578496 41.751785)
California Ave & Milwaukee Ave,41.922695,-87.697153,POINT (-87.697153 41.922695)
Central Park Ave & Washington Blvd,41.8827476,-87.7153994,POINT (-87.7153994 41.8827476)
Larrabee St & Division St,41.90348607,-87.6433534936,POINT (-87.6433534936 41.90348607004)
Major Ave & Bloomingdale Ave,41.9125923,-87.7686995,POINT (-87.7686995 41.9125923)
Sheridan Rd & Lawrence Ave,41.969517,-87.654691,POINT (-87.654691 41.969517)
Leclaire Ave & Belmont Ave,41.939041,-87.754197,POINT (-87.754197 41.939041)
Central Ave & Chicago Ave,41.894958,-87.764902,POINT (-87.764902 41.894958)
Albany Ave & Bloomingdale Ave,41.9140267127,-87.705126462,POINT (-87.705126462 41.91402671273)
Wabash Ave & 49th St,41.80581,-87.6245,POINT (-87.6245 41.80581)
Harding Ave & Chicago Ave,41.895313,-87.724738,POINT (-87.724738 41.895313)
Wabash Ave & 9th St,41.870769,-87.625734,POINT (-87.625734 41.870769)
State St & Harrison St,41.874053,-87.627716,POINT (-87.627716 41.874053)
Columbus Ave & 83rd Pl,41.741346,-87.713696,POINT (-87.713696 41.741346)
Western Ave & Leland Ave,41.9657412,-87.6892286,POINT (-87.6892286 41.9657412)
Wells St & Concord Ln,41.912133,-87.634656,POINT (-87.634656 41.912133)
Wilton Ave & Belmont Ave,41.9402319181,-87.6529437304,POINT (-87.652943730354 41.940231918109)
South Shore Dr & 67th St,41.773643,-87.567514,POINT (-87.567514 41.773643)
Chicago Ave & Sheridan Rd,42.050491,-87.677821,POINT (-87.677821 42.050491)
Marmora Ave & Belmont Ave,41.9382897,-87.7737692,POINT (-87.7737692 41.9382897)
Loomis St & 95th St,41.72148,-87.65774,POINT (-87.65774 41.72148)
Shields Ave & 28th Pl,41.842733,-87.635491,POINT (-87.635491 41.842733)
Tripp Ave & 65th St,41.77491,-87.72883,POINT (-87.72883 41.77491)
Throop St & 99th St,41.71414,-87.6547,POINT (-87.6547 41.71414)
DuSable Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427,POINT (-87.636427 41.932588)
Western Ave & Howard St,42.018901,-87.690048,POINT (-87.690048 42.018901)
Milwaukee Ave & Fullerton Ave,41.924691,-87.70055,POINT (-87.70055 41.924691)
Cicero Ave & Wrightwood Ave,41.9279057,-87.7467295,POINT (-87.7467295 41.9279057)
Maplewood Ave & 59th St,41.7863375,-87.6874351,POINT (-87.6874351 41.7863375)
Paulina St & 18th St,41.857901,-87.668745,POINT (-87.668745 41.857901)
Clark St & Grace St,41.95078,-87.659172,POINT (-87.659172 41.95078)
Bernard St & Peterson Ave,41.9904393,-87.715236,POINT (-87.715236 41.9904393)
Prospect Sq & 91st St,41.7282338,-87.6675239,POINT (-87.6675239 41.7282338)
Chicago Ave & Washington St,42.032562,-87.679101,POINT (-87.679101 42.032562)
MLK Jr Dr & 29th St,41.842052,-87.617,POINT (-87.617 41.842052)
Sedgwick St & Huron St,41.894666,-87.638437,POINT (-87.638437 41.894666)
Troy Ave & 27th St,41.84265,-87.70401,POINT (-87.70401 41.84265)
St Louis Ave & 59th St,41.78589,-87.71057,POINT (-87.71057 41.78589)
Ritchie Ct & Banks St,41.906866,-87.626217,POINT (-87.626217 41.906866)
2112 W Peterson Ave,41.991178,-87.683593,POINT (-87.683593 41.991178)
Ashland Ave & Grand Ave,41.891072,-87.666611,POINT (-87.666611 41.891072)
Troy St & Jackson Blvd,41.877505,-87.70485,POINT (-87.70485 41.877505)
Lincoln Ave & Byron St,41.952372,-87.677296,POINT (-87.677296 41.952372)
Kostner Ave & Adams St,41.877917,-87.735737,POINT (-87.735737 41.877917)
Michigan Ave & 71st St,41.765286,-87.621748,POINT (-87.621748 41.765286)
Commercial Ave & 90th St,41.73198,-87.55107,POINT (-87.55107 41.73198)
Seeley Ave & Garfield Blvd,41.794087,-87.675478,POINT (-87.675478 41.794087)
Emerald Ave & 28th St,41.84358,-87.645368,POINT (-87.645368 41.84358)
Mason Ave & Grand Ave,41.9204347,-87.7743901,POINT (-87.7743901 41.9204347)
Cicero Ave & Roscoe Ave,41.942427,-87.747315,POINT (-87.747315 41.942427)
Wells St & Randolph St,41.884295,-87.633963,POINT (-87.633963 41.884295)
Wabash Ave & Cermak Rd,41.852619,-87.626488,POINT (-87.626488 41.852619)
Albany Ave & 16th St,41.85936,-87.70302,POINT (-87.70302 41.85936)
Lawler Ave & North Ave,41.9091754,-87.7522545,POINT (-87.7522545 41.9091754)
Winchester (Ravenswood) Ave & Balmoral Ave,41.979762,-87.67753,POINT (-87.67753 41.979762)
Clark St & Schiller St,41.907993,-87.631501,POINT (-87.631501 41.907993)
Artesian Ave & 71st St,41.764345,-87.684417,POINT (-87.684417 41.764345)
Sheridan Rd & Argyle St,41.9732868203,-87.6547595859,POINT (-87.654759585857 41.97328682026)
Western Ave & 43rd St,41.81574,-87.68489,POINT (-87.68489 41.81574)
Central Park & Augusta Blvd,41.8989108,-87.7164901,POINT (-87.7164901 41.8989108)
Hastings LWS,41.8635164,-87.6797485,POINT (-87.6797485 41.8635164)
Kildare & Cermak,41.851414,-87.73215,POINT (-87.73215 41.851414)
Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536,POINT (-87.637536 41.898203)
Wabash Ave & 59th St,41.78715,-87.62395,POINT (-87.62395 41.78715)
Washtenaw Ave & Peterson Ave,41.99066,-87.697075,POINT (-87.697075 41.99066)
Wabash Ave & Roosevelt Rd,41.867227,-87.625961,POINT (-87.625961 41.867227)
La Villita Park,41.83925,-87.70202,POINT (-87.70202 41.83925)
Damen Ave & Wellington Ave,41.93588,-87.67842,POINT (-87.67842 41.93588)
Mozart St & 79th St,41.749702,-87.693917,POINT (-87.693917 41.749702)
Wells St & Evergreen Ave,41.906724,-87.63483,POINT (-87.63483 41.906724)
Lavergne Ave & 46th St,41.80934,-87.7478312,POINT (-87.7478312 41.80934)
Loomis St & Jackson Blvd,41.877945,-87.662007,POINT (-87.662007 41.877945)
Manor Ave & Leland Ave,41.965875,-87.700825,POINT (-87.700825 41.965875)
Indiana Ave & 31st St,41.838842,-87.621857,POINT (-87.621857 41.838842)
Kenneth Ave & 50th St,41.8023156,-87.7344142,POINT (-87.7344142 41.8023156)
Wood St & Milwaukee Ave,41.907655,-87.672552,POINT (-87.672552 41.907655)
MLK Jr Dr & 47th St,41.809851,-87.616279,POINT (-87.616279 41.809851)
Harper Ave & 59th St,41.7879428129,-87.5883151702,POINT (-87.5883151702 41.78794281287)
Kedzie Ave & 60th St,41.78458,-87.70319,POINT (-87.70319 41.78458)
Leavitt St/North Ave,41.910077,-87.682306,POINT (-87.682306 41.910077)
Albany Ave & Belmont Ave,41.939638,-87.705263,POINT (-87.705263 41.939638)
State St & Chicago Ave,41.8966172004,-87.6285785437,POINT (-87.628578543663 41.896617200408)
California Ave & 41st St,41.81867,-87.69441,POINT (-87.69441 41.81867)
Carpenter St & 63rd St,41.77987,-87.650919,POINT (-87.650919 41.77987)
Shore Dr & 55th St,41.795212,-87.580715,POINT (-87.580715 41.795212)
Roscoe & Harlem,41.9416062,-87.8072964,POINT (-87.8072964 41.9416062)
Burnham Greenway & 112th St,41.6917738512,-87.5304311514,POINT (-87.53043115139 41.691773851168)
S Michigan Ave & E 118th St,41.679804,-87.620843,POINT (-87.620843 41.679804)
Western Ave & Granville Ave,41.994161369,-87.689438282,POINT (-87.689438282 41.99416136902)
Virginia Ave & Catalpa Ave,41.9812456,-87.7048924,POINT (-87.7048924 41.9812456)
Ridge Blvd & Howard St,42.019276,-87.68452,POINT (-87.68452 42.019276)
Mozart St & 55th St,41.79375,-87.69472,POINT (-87.69472 41.79375)
Lamon Ave & Belmont Ave,41.9390108,-87.7492834,POINT (-87.7492834 41.9390108)
Karlov Ave & Lawrence Ave,41.967947,-87.730409,POINT (-87.730409 41.967947)
Leavitt St & North Ave,41.910533,-87.682308,POINT (-87.682308 41.910533)
Kedzie Ave & 66th Pl,41.772584,-87.703007,POINT (-87.703007 41.772584)
Narragansett Ave & Montrose Ave,41.959978,-87.786928,POINT (-87.786928 41.959978)
Damen Ave/Coulter St,41.8492,-87.67564,POINT (-87.67564 41.8492)
Kedzie Ave & 73rd St,41.760703,-87.702292,POINT (-87.702292 41.760703)
Burling St & Diversey Pkwy,41.93314,-87.64776,POINT (-87.64776 41.93314)
State St & 29th St,41.841707,-87.626938,POINT (-87.626938 41.841707)
S Wentworth Ave & W 111th St,41.6926176,-87.6280518,POINT (-87.6280518 41.6926176)
Malcolm X College,41.877618,-87.673895,POINT (-87.673895 41.877618)
Wells St & Elm St,41.903222,-87.634324,POINT (-87.634324 41.903222)
Sacramento Blvd & Fulton Ave,41.886528,-87.70167,POINT (-87.70167 41.886528)
Weekend Night Parking Area A,41.94629,-87.65568,POINT (-87.65568 41.94629)
Cottage Grove Ave & 83rd St,41.743441,-87.604836,POINT (-87.604836 41.743441)
Greenview Ave & Jarvis Ave,42.015962,-87.66857,POINT (-87.66857 42.015962)
Paulina Ave & North Ave,41.9098546522,-87.66993016,POINT (-87.669930160046 41.909854652167)
Clifton Ave & Armitage Ave,41.918216,-87.656936,POINT (-87.656936 41.918216)
Western Ave & Gunnison St,41.969659,-87.68955,POINT (-87.68955 41.969659)
Stony Island Ave & 71st St,41.7664929373,-87.5864608775,POINT (-87.5864608775 41.7664929373)
N Green St & W Lake St,41.885579,-87.648484,POINT (-87.648484 41.885579)
Archer Ave & Homan Ave,41.81153,-87.70885,POINT (-87.70885 41.81153)
Midway Orange Line,41.78692,-87.73892,POINT (-87.73892 41.78692)
Artesian Ave & Hubbard St,41.8895,-87.688257,POINT (-87.688257 41.8895)
Clark St & Ida B Wells Dr,41.8759326655,-87.6305845355,POINT (-87.6305845355 41.8759326655)
Wolcott Ave & Polk St,41.871262,-87.673688,POINT (-87.673688 41.871262)
Ashland Ave & Archer Ave,41.839208684,-87.6656098589,POINT (-87.6656098589 41.83920868403)
Rhodes Ave & 71st St,41.766,-87.611726,POINT (-87.611726 41.766)
Sacramento Ave & Pratt Blvd,42.00404,-87.70473,POINT (-87.70473 42.00404)
Laflin St & 115th St,41.68499,-87.65991,POINT (-87.65991 41.68499)
Sacramento Blvd & Addison St,41.94609,-87.702988,POINT (-87.702988 41.94609)
Fairbanks Ct & Grand Ave,41.8918473721,-87.6205801964,POINT (-87.620580196381 41.89184737211)
Long Ave & Belmont Ave,41.93833,-87.76166,POINT (-87.76166 41.93833)
Lawndale Ave & 30th St,41.8389124,-87.7168955,POINT (-87.7168955 41.8389124)
Halsted St & Fulton St,41.886871,-87.648089,POINT (-87.648089 41.886871)
Claremont Ave & Hirsch St,41.907781,-87.685854,POINT (-87.685854 41.907781)
State St & 45th St,41.81313,-87.62585,POINT (-87.62585 41.81313)
LaSalle St & Washington St,41.882664,-87.63253,POINT (-87.63253 41.882664)
Paulina Ave & 87th St,41.735629,-87.66552,POINT (-87.66552 41.735629)
Clark St & Bryn Mawr Ave,41.983593,-87.669154,POINT (-87.669154 41.983593)
Kostner Ave & Lake St,41.885928,-87.73541,POINT (-87.73541 41.885928)
Central Ave & Altgeld St,41.9258119,-87.7663685,POINT (-87.7663685 41.9258119)
Columbus Ave & 79th St,41.749119,-87.704263,POINT (-87.704263 41.749119)
Kedzie Ave & 45th St,41.8113904,-87.7040052,POINT (-87.7040052 41.8113904)
Edgebrook Metra,41.99751,-87.76539,POINT (-87.76539 41.99751)
Wood St & Chicago Ave,41.895634,-87.672069,POINT (-87.672069 41.895634)
Albany Ave & Montrose Ave,41.961041,-87.705866,POINT (-87.705866 41.961041)
Avenue O & 118th St,41.6810014591,-87.5379312227,POINT (-87.537931222687 41.68100145911)
Logan Blvd & Elston Ave,41.929465,-87.684158,POINT (-87.684158 41.929465)
Halsted St & 104th St,41.7051397889,-87.6424241066,POINT (-87.642424106598 41.705139788932)
Homan Ave & Fillmore St,41.868114,-87.7109257,POINT (-87.7109257 41.868114)
Central Park Ave & Bloomingdale Ave,41.914166,-87.716755,POINT (-87.716755 41.914166)
Elston Ave & George St,41.934003,-87.690823,POINT (-87.690823 41.934003)
Phillips Ave & 79th St,41.75182,-87.565211,POINT (-87.565211 41.75182)
State St & Kinzie St,41.8893754666,-87.6270765066,POINT (-87.627076506615 41.889375466632)
Racine Ave & 13th St,41.865054,-87.656959,POINT (-87.656959 41.865054)
Ada St & 113th Place,41.68759,-87.65541,POINT (-87.65541 41.68759)
Oak Park & Wellington,41.934586,-87.7959613,POINT (-87.7959613 41.934586)
Jeffery Blvd & 67th St,41.7735175513,-87.5771428255,POINT (-87.5771428255 41.77351755125)
Vincennes Ave & 75th St,41.75797,-87.63121,POINT (-87.63121 41.75797)
Shields Ave & 31st St,41.838464,-87.635406,POINT (-87.635406 41.838464)
Lake Park Ave & 53rd St,41.7994942937,-87.5864498959,POINT (-87.5864498959 41.79949429373)
Whipple St & Roosevelt Rd,41.866554,-87.701329,POINT (-87.701329 41.866554)
Racine Ave & 61st St,41.783189,-87.654372,POINT (-87.654372 41.783189)
Greenwood Ave & 97th St,41.7187031548,-87.5970357656,POINT (-87.597035765648 41.718703154757)
Ashland Ave & 63rd St,41.779374,-87.664843,POINT (-87.664843 41.779374)
Ashland Ave & Garfield Blvd,41.792822,-87.664429,POINT (-87.664429 41.792822)
W Armitage Ave & N Sheffield Ave,41.917805,-87.653449,POINT (-87.653449 41.917805)
Stockton Dr & Wrightwood Ave,41.93132,-87.638742,POINT (-87.638742 41.93132)
Hamlin Ave & 62nd Pl,41.779953,-87.7178221,POINT (-87.7178221 41.779953)
Vincennes Ave & 95th St,41.72126,-87.65005,POINT (-87.65005 41.72126)
Aberdeen St & 103rd St,41.70704,-87.65022,POINT (-87.65022 41.70704)
California Ave & 21st St,41.8537957935,-87.6958228648,POINT (-87.695822864771 41.853795793473)
Kostner Ave & Belmont Ave,41.939191,-87.737112,POINT (-87.737112 41.939191)
Greenwood Ave & 79th St,41.75129,-87.5976,POINT (-87.5976 41.75129)
Commercial Ave & 100th St,41.7133173955,-87.5510975718,POINT (-87.55109757185 41.713317395477)
Dearborn Pkwy & Delaware Pl,41.898969,-87.629912,POINT (-87.629912 41.898969)
Laramie Ave & Madison St,41.880207,-87.755337,POINT (-87.755337 41.880207)
Ashland Ave & Wellington Ave,41.936083,-87.669807,POINT (-87.669807 41.936083)
Hamlin Ave & Grand Ave,41.904035,-87.721563,POINT (-87.721563 41.904035)
Drake Ave & Addison St,41.947326,-87.717582,POINT (-87.717582 41.947326)
Pulaski Rd & 84th St,41.740407,-87.721907,POINT (-87.721907 41.740407)
Stony Island Ave & South Chicago Ave,41.751173,-87.585337,POINT (-87.585337 41.751173)
Lincoln Ave & Balmoral Ave,41.979461,-87.693013,POINT (-87.693013 41.979461)
Mayfield Ave & Roosevelt Rd,41.86569,-87.77176,POINT (-87.77176 41.86569)
California Ave & Montrose Ave,41.961068,-87.695439,POINT (-87.695439 41.961068)
Kedzie Ave & Milwaukee Ave,41.928999,-87.70803,POINT (-87.70803 41.928999)
Halsted St & Wrightwood Ave,41.929143,-87.649077,POINT (-87.649077 41.929143)
Clark St & 9th St (AMLI),41.870816,-87.631246,POINT (-87.631246 41.870816)
Ellis Ave & 55th St,41.7943006205,-87.6014497734,POINT (-87.6014497734 41.79430062054)
Leavitt St & Division St,41.902997,-87.683825,POINT (-87.683825 41.902997)
Indiana Ave & Roosevelt Rd,41.867888,-87.623041,POINT (-87.623041 41.867888)
Elizabeth St & 92nd St,41.7267989637,-87.6542901993,POINT (-87.65429019928 41.726798963701)
Rockwell St & Fletcher St,41.938689,-87.692972,POINT (-87.692972 41.938689)
Richmond St & Diversey Ave,41.9319019689,-87.7011951301,POINT (-87.7011951301 41.93190196886)
Sacramento Blvd & Franklin Blvd,41.8904687924,-87.7026075125,POINT (-87.702607512474 41.890468792439)
Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,POINT (-87.67393 41.95469)
Narragansett Ave & North Ave,41.9095,-87.78491,POINT (-87.78491 41.9095)
Clark St & Lunt Ave,42.0090111806,-87.6741117239,POINT (-87.6741117239 42.009011180581)
Southport Ave & Roscoe St,41.943739,-87.66402,POINT (-87.66402 41.943739)
California Ave & Marquette Rd,41.771611,-87.693331,POINT (-87.693331 41.771611)
Springfield Ave & 71st St,41.764484,-87.720028,POINT (-87.720028 41.764484)
Avenue L & 114th St,41.6881169,-87.5365497,POINT (-87.5365497 41.6881169)
May St & 69th St,41.768938,-87.652934,POINT (-87.652934 41.768938)
Sheridan Rd & Noyes St (NU),42.058239,-87.677432,POINT (-87.677432 42.058239)
Eberhart Ave & 61st St,41.7840710728,-87.6144835353,POINT (-87.61448353529 41.784071072761)
Mason Ave & Montrose Ave,41.96056,-87.77588,POINT (-87.77588 41.96056)
Parkside Ave & Armitage Ave,41.916907,-87.767173,POINT (-87.767173 41.916907)
Archer Ave & 43rd St,41.8154913,-87.7024412,POINT (-87.7024412 41.8154913)
Kedzie Ave & Bryn Mawr Ave,41.9822297591,-87.7088865638,POINT (-87.708886563778 41.982229759115)
Francisco Ave & Chicago Ave,41.895745,-87.698653,POINT (-87.698653 41.895745)
Sacramento Ave & 25th St,41.846506,-87.700139,POINT (-87.700139 41.846506)
Ravenswood Ave & Berteau Ave,41.957921,-87.673567,POINT (-87.673567 41.957921)
DuSable Museum,41.7915680106,-87.6078521774,POINT (-87.6078521774 41.79156801058)
Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,POINT (-87.63639 41.888243)
Central Park Ave & Ohio St,41.8918718,-87.7163879,POINT (-87.7163879 41.8918718)
Ellis Ave & 83rd St,41.744123,-87.599034,POINT (-87.599034 41.744123)
Lincoln Ave & Peterson Ave,41.990267,-87.70857,POINT (-87.70857 41.990267)
Stony Island Ave & 63rd St,41.780506,-87.586853,POINT (-87.586853 41.780506)
Kostner Ave & Devon Ave,41.997032,-87.73837,POINT (-87.73837 41.997032)
Menard Ave & Milwaukee Ave,41.98139,-87.77331,POINT (-87.77331 41.98139)
Wentworth Ave & 107th St,41.69989,-87.62785,POINT (-87.62785 41.69989)
Cicero Ave & Wellington Ave,41.93515,-87.74636,POINT (-87.74636 41.93515)
Clark St & Drummond Pl,41.931248,-87.644336,POINT (-87.644336 41.931248)
Lavergne Ave & 44th St,41.81311,-87.74869,POINT (-87.74869 41.81311)
Wilton Ave & Diversey Pkwy,41.932418,-87.652705,POINT (-87.652705 41.932418)
Austin Blvd & Madison St,41.880281,-87.774453,POINT (-87.774453 41.880281)
Indiana Ave & 26th St,41.845687,-87.622481,POINT (-87.622481 41.845687)
