Station Name,Latitude,Longitude,Location
Western Ave & 79th St,41.750843,-87.682701,POINT (-87.682701 41.750843)
Vincennes Ave & 107th St,41.69922,-87.65869,POINT (-87.65869 41.69922)
Western Ave & Lunt Ave,42.0085943972,-87.6904922389,POINT (-87.6904922389 42.0085943972)
State St & 79th St,41.750794,-87.624424,POINT (-87.624424 41.750794)
Throop St & Taylor St,41.868968,-87.659141,POINT (-87.659141 41.868968)
Southport Ave & Clark St,41.957081,-87.664199,POINT (-87.664199 41.957081)
Damen Ave & Division St,41.903266,-87.678435,POINT (-87.678435 41.903266)
Kildare Ave & Montrose Ave,41.96108,-87.73569,POINT (-87.73569 41.96108)
Mies van der Rohe Way & Chicago Ave,41.8969446264,-87.6217576861,POINT (-87.621757686138 41.896944626371)
Paulina St & Howard St,42.019159,-87.673573,POINT (-87.673573 42.019159)
Damen Ave & Melrose Ave,41.9406,-87.6785,POINT (-87.6785 41.9406)
Streeter Dr & Grand Ave,41.892278,-87.612043,POINT (-87.612043 41.892278)
Lavergne Ave & Division St,41.9021077,-87.7508698,POINT (-87.7508698 41.9021077)
Hoyne Ave & Balmoral Ave,41.979851,-87.681932,POINT (-87.681932 41.979851)
Tripp Ave & 15th St,41.86077,-87.73136,POINT (-87.73136 41.86077)
Normal Ave & Archer Ave,41.849527,-87.640591,POINT (-87.640591 41.849527)
MLK Jr Dr & 56th St,41.7934294566,-87.6158532619,POINT (-87.6158532619 41.79342945658)
Avers Ave & Belmont Ave,41.939408,-87.723574,POINT (-87.723574 41.939408)
Valli Produce - Evanston Plaza,42.039742,-87.699413,POINT (-87.699413 42.039742)
Morgan St & 18th St,41.858086,-87.651073,POINT (-87.651073 41.858086)
Central Ave & Parker Ave,41.9301785,-87.7661217,POINT (-87.7661217 41.9301785)
N Paulina St & Lincoln Ave,41.943838,-87.671469,POINT (-87.671469 41.943838)
Western Ave & Ardmore Ave,41.9867636,-87.6898796,POINT (-87.6898796 41.9867636)
Lavergne Ave & Fullerton Ave,41.924034,-87.751191,POINT (-87.751191 41.924034)
Spaulding Ave & Division St,41.9027065944,-87.709219571,POINT (-87.709219571 41.90270659438)
Artesian Ave & 55th St,41.79402,-87.68577,POINT (-87.68577 41.79402)
Harlem Ave & Bloomingdale Ave,41.91203,-87.80577,POINT (-87.80577 41.91203)
Homan Ave & 77th St,41.75374,-87.70751,POINT (-87.70751 41.75374)
Commercial Ave & 83rd St,41.744615,-87.551208,POINT (-87.551208 41.744615)
Central Park Blvd & 5th Ave,41.875679,-87.71547,POINT (-87.71547 41.875679)
Halsted St & Clybourn Ave,41.909668,-87.648128,POINT (-87.648128 41.909668)
Smith Park,41.892048,-87.689397,POINT (-87.689397 41.892048)
Long & Irving Park,41.953038,-87.7621632,POINT (-87.7621632 41.953038)
Kedzie Ave & Redfield Dr,41.76523,-87.70316,POINT (-87.70316 41.76523)
Kildare Ave & 26th St,41.8442315,-87.7321534,POINT (-87.7321534 41.8442315)
Cherry Ave & Blackhawk St,41.907221,-87.655618,POINT (-87.655618 41.907221)
Broadway & Wilson Ave,41.965221,-87.658139,POINT (-87.658139 41.965221)
Wentworth Ave & 33rd St,41.8345298856,-87.6318229814,POINT (-87.6318229814 41.83452988563)
Calumet Ave & 51st St,41.8022946509,-87.6180535802,POINT (-87.6180535802 41.80229465088)
Cottage Grove Ave & 51st St,41.803038,-87.606615,POINT (-87.606615 41.803038)
California Ave & 23rd Pl,41.8491096918,-87.6951398068,POINT (-87.6951398068 41.84910969176)
Augusta Blvd & Laramie Ave,41.8986607,-87.7554551,POINT (-87.7554551 41.8986607)
Kedzie Ave & 52nd St,41.79906,-87.70342,POINT (-87.70342 41.79906)
Kedzie Ave & Leland Ave,41.966686362,-87.7080519806,POINT (-87.7080519806 41.96668636205)
Oakley Ave & Touhy Ave,42.012342,-87.688243,POINT (-87.688243 42.012342)
Harlem Ave & Grace St,41.94894,-87.80683,POINT (-87.80683 41.94894)
Melvina Ave & Giddings Ave,41.96648,-87.78202,POINT (-87.78202 41.96648)
Lincoln Ave & Fullerton Ave,41.9241610291,-87.6463803649,POINT (-87.646380364895 41.924161029068)
Sacramento Ave & Lunt Ave,42.0082,-87.70461,POINT (-87.70461 42.0082)
Campbell Ave & North Ave,41.910535,-87.689556,POINT (-87.689556 41.910535)
Halsted St & Archer Ave,41.847203,-87.646795,POINT (-87.646795 41.847203)
Pulaski Rd & 51st St,41.800434,-87.7247496,POINT (-87.7247496 41.800434)
St Louis Ave & 51st St,41.80095,-87.71104,POINT (-87.71104 41.80095)
Calumet Ave & 33rd St,41.8349,-87.61793,POINT (-87.61793 41.8349)
Hoyne Ave & 34th St,41.8320245,-87.6778387,POINT (-87.6778387 41.8320245)
Clark St & Wellington Ave,41.9364968219,-87.6475386582,POINT (-87.6475386582 41.9364968219)
Halsted St & Polk St,41.87184,-87.64664,POINT (-87.64664 41.87184)
Streeter Dr/Grand Ave,41.892401,-87.612388,POINT (-87.612388 41.892401)
Western Ave & Congress Pkwy,41.8747488508,-87.6864452757,POINT (-87.6864452757 41.87474885079)
Loomis St & Archer Ave,41.8416325396,-87.6574349533,POINT (-87.6574349533 41.84163253965)
Summit Ave & 86th St,41.7378484767,-87.6448997855,POINT (-87.644899785519 41.737848476733)
Ogden Ave & Roosevelt Rd,41.8665014832,-87.68469707,POINT (-87.68469707 41.86650148316)
California Ave & Madison St,41.88098,-87.69598,POINT (-87.69598 41.88098)
Baltimore Ave & 133rd St,41.65349,-87.54703,POINT (-87.54703 41.65349)
Damen Ave & 74th St,41.7592740393,-87.6736342907,POINT (-87.673634290695 41.759274039331)
Newcastle Ave & Irving Park Rd,41.95256,-87.79755,POINT (-87.79755 41.95256)
Narragansett Ave & Wrightwood Ave,41.92729,-87.78523,POINT (-87.78523 41.92729)
Nagle Ave & Belmont Ave,41.93852,-87.78735,POINT (-87.78735 41.93852)
Michigan Ave & Oak St,41.90096039,-87.62377664,POINT (-87.62377664 41.90096039)
Western Ave & 111th St,41.691211035,-87.6812973619,POINT (-87.681297361851 41.691211034981)
Kenosha Ave & Wellington Ave,41.934457,-87.733795,POINT (-87.733795 41.934457)
Lawndale Ave & 111th St,41.6913191922,-87.7128857374,POINT (-87.712885737419 41.691319192211)
Oakley Ave & Irving Park Rd,41.9543408522,-87.6860796243,POINT (-87.6860796243 41.95434085219)
LaSalle St & Jackson Blvd,41.878166,-87.631929,POINT (-87.631929 41.878166)
Rhodes Ave & 32nd St,41.836208,-87.613533,POINT (-87.613533 41.836208)
Kedzie Ave & Lake St,41.884603285,-87.7063037436,POINT (-87.7063037436 41.88460328501)
Wells St & Institute Pl,41.8973798607,-87.6344203949,POINT (-87.634420394897 41.897379860723)
Wentworth Ave & 104th St,41.705307997,-87.6292169094,POINT (-87.629216909409 41.705307996998)
State St & Pershing Rd,41.823015238,-87.6265680185,POINT (-87.6265680185 41.82301523798)
Knox Ave & Marquette Ave,41.77114,-87.73774,POINT (-87.73774 41.77114)
Prairie Ave & 43rd St,41.816658893,-87.6194124619,POINT (-87.6194124619 41.81665889302)
Rush St & Superior St,41.8957647456,-87.6259080327,POINT (-87.6259080327 41.89576474564)
Pulaski Rd & 60th Pl,41.78315,-87.72257,POINT (-87.72257 41.78315)
Michigan Ave & 113th St,41.68905,-87.62079,POINT (-87.62079 41.68905)
Financial Pl & Ida B Wells Dr,41.875023628,-87.6330940425,POINT (-87.63309404254 41.875023628033)
Central Park Ave & Ardmore Ave,41.9866081,-87.7187674,POINT (-87.7187674 41.9866081)
Wood St & 33rd St,41.83427,-87.6706,POINT (-87.6706 41.83427)
Dearborn St & Erie St,41.893992,-87.629318,POINT (-87.629318 41.893992)
Humboldt Blvd & Armitage Ave,41.917513394,-87.7018089555,POINT (-87.7018089555 41.91751339399)
Lockwood Ave & Grand Ave,41.9175941,-87.7584143,POINT (-87.7584143 41.9175941)
Larrabee St & Armitage Ave,41.918084,-87.643749,POINT (-87.643749 41.918084)
State St & 95th St,41.7218499,-87.6228544,POINT (-87.6228544 41.7218499)
Western Ave & 101st St,41.71011,-87.68198,POINT (-87.68198 41.71011)
Sheridan Rd & Greenleaf Ave,42.0105865628,-87.6624120948,POINT (-87.6624120948 42.01058656284)
Rockwell St & 57th St,41.79031,-87.68888,POINT (-87.68888 41.79031)
Racine Ave & Congress Pkwy,41.87464,-87.65703,POINT (-87.65703 41.87464)
Ashland Ave & McDowell Ave,41.809719,-87.663477,POINT (-87.663477 41.809719)
Harding Ave & 26th St,41.844218,-87.723347,POINT (-87.723347 41.844218)
Kilbourn Ave & 49th St,41.80385,-87.73566,POINT (-87.73566 41.80385)
Clark St & Lake St,41.8860208277,-87.6308760584,POINT (-87.6308760584 41.88602082773)
Dearborn St & Van Buren St,41.876268,-87.629155,POINT (-87.629155 41.876268)
State St & 35th St,41.831036314,-87.6267975569,POINT (-87.626797556877 41.831036314016)
Central Ave & Lake St,41.887664,-87.765469,POINT (-87.765469 41.887664)
Kildare Ave & Archer Ave,41.80034,-87.73079,POINT (-87.73079 41.80034)
Yates Blvd & 93rd St,41.7261663902,-87.5662761927,POINT (-87.566276192665 41.726166390245)
Elizabeth St & Fulton St,41.886827,-87.658937,POINT (-87.658937 41.886827)
California Ave & Fletcher St,41.9384287915,-87.698007756,POINT (-87.698007756 41.93842879148)
Lawndale Ave & 59th St,41.78638,-87.7157,POINT (-87.7157 41.78638)
Hamilton Park,41.76252,-87.63734,POINT (-87.63734 41.76252)
Michigan Ave & Pearson St,41.89766,-87.62351,POINT (-87.62351 41.89766)
Sedgwick St & Webster Ave,41.922167,-87.638888,POINT (-87.638888 41.922167)
Karlov Ave & Armitage Ave,41.91748,-87.728952,POINT (-87.728952 41.91748)
Morgan St & Pershing Rd,41.823613,-87.650931,POINT (-87.650931 41.823613)
University Ave & 59th St,41.787878,-87.598906,POINT (-87.598906 41.787878)
Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,POINT (-87.749594 41.954468)
Wabash Ave & 87th St,41.7365530183,-87.6226441562,POINT (-87.622644156218 41.73655301832)
Oglesby Ave & 100th St,41.7133974844,-87.5658416748,POINT (-87.565841674805 41.713397484422)
St. Louis Ave & Fullerton Ave,41.9248155968,-87.7144950628,POINT (-87.714495062828 41.924815596812)
Larrabee St & Menomonee St,41.91468,-87.64332,POINT (-87.64332 41.91468)
Kedvale Ave & Peterson Ave,41.9900762,-87.7317073,POINT (-87.7317073 41.9900762)
Damen Ave & 77th St,41.7542030568,-87.6732245,POINT (-87.6732245 41.754203056763)
Cottage Grove Ave & 47th St,41.809855,-87.606755,POINT (-87.606755 41.809855)
Constance Ave & 95th St,41.722290741,-87.5789684057,POINT (-87.578968405724 41.722290740953)
Theater on the Lake,41.926277,-87.630834,POINT (-87.630834 41.926277)
Cumberland Ave & Catherine Ave,41.97732,-87.83674,POINT (-87.83674 41.97732)
Dusable Harbor,41.886976,-87.612813,POINT (-87.612813 41.886976)
Long Ave & Diversey Ave,41.93104,-87.76124,POINT (-87.76124 41.93104)
Ewing Ave & 106th St,41.70266,-87.53564,POINT (-87.53564 41.70266)
Clybourn Ave & Division St,41.904613,-87.640552,POINT (-87.640552 41.904613)
Sheffield Ave & Wrightwood Ave,41.928712,-87.653833,POINT (-87.653833 41.928712)
Burley Ave & 91st St,41.73054,-87.54558,POINT (-87.54558 41.73054)
Clark St & Leland Ave,41.9670878392,-87.6672908664,POINT (-87.667290866375 41.967087839184)
California Ave & Francis Pl,41.9184911537,-87.6974228024,POINT (-87.697422802448 41.918491153687)
Hegewisch Metra Station,41.6485007627,-87.5460898876,POINT (-87.546089887619 41.648500762664)
Wood St & 35th St,41.8301046542,-87.6702983089,POINT (-87.6702983089 41.83010465416)
Central Park Ave & North Ave,41.9096568756,-87.7166319516,POINT (-87.7166319516 41.90965687563)
Indiana Ave & 103rd St,41.7071702712,-87.6184719801,POINT (-87.618471980095 41.707170271178)
Rockwell St & Archer Ave,41.82272,-87.68982,POINT (-87.68982 41.82272)
Halsted St & 51st St,41.8018316405,-87.645213904,POINT (-87.645213904 41.80183164049)
State St & 123rd St,41.6706438369,-87.6225864887,POINT (-87.622586488724 41.67064383688)
Wacker Dr & Washington St,41.8831433644,-87.6372420788,POINT (-87.637242078781 41.88314336439)
Bradley Park,41.7178783019,-87.5645917654,POINT (-87.564591765404 41.717878301935)
Wallace St & 35th St,41.8307070514,-87.641255334,POINT (-87.64125533402 41.830707051441)
Jeffery Blvd & 76th St,41.757120068,-87.5758393587,POINT (-87.5758393587 41.75712006802)
Altgeld Gardens,41.6566655297,-87.5988006592,POINT (-87.59880065918 41.656665529674)
California Ave & 26th St,41.8436799146,-87.6949685812,POINT (-87.6949685812 41.843679914577)
Torrence Ave & 126th Pl,41.6663120083,-87.5572156906,POINT (-87.557215690613 41.666312008257)
California Ave & 71st St,41.764748,-87.693121,POINT (-87.693121 41.764748)
Keystone Ave & Montrose Ave,41.9611080162,-87.7289701012,POINT (-87.7289701012 41.96110801623)
Dodge Ave & Main St,42.0346318516,-87.699187696,POINT (-87.69918769598 42.034631851616)
Halsted St & North Branch St,41.8993902855,-87.6485449076,POINT (-87.64854490757 41.899390285497)
Michigan Ave & 114th St,41.6870147947,-87.6210522652,POINT (-87.621052265167 41.687014794671)
State St & 111th St,41.69251,-87.62287,POINT (-87.62287 41.69251)
Morgan St & Polk St,41.871737,-87.65103,POINT (-87.65103 41.871737)
Michigan Ave & Jackson Blvd,41.8777679,-87.624164,POINT (-87.624164 41.8777679)
Delano Ct & Roosevelt Rd,41.867491,-87.63219,POINT (-87.63219 41.867491)
Martin Luther King Dr & 111th St,41.6926389565,-87.6136738648,POINT (-87.613673864847 41.692638956472)
Dauphin Ave & 103rd St,41.7072503678,-87.6076626778,POINT (-87.607662677765 41.707250367782)
Lynch Ave & Elston Ave,41.98096,-87.76149,POINT (-87.76149 41.98096)
State St & Pearson St,41.897448,-87.628722,POINT (-87.628722 41.897448)
Austin Blvd & Lake St,41.8879437943,-87.7742734551,POINT (-87.774273455143 41.887943794272)
Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,POINT (-87.740569 41.953733)
Laflin St & Cullerton St,41.8549145758,-87.6635599136,POINT (-87.663559913635 41.854914575766)
Calumet Ave & 71st St,41.7655080058,-87.616917925,POINT (-87.616917925 41.76550800581)
Kedzie Ave & Roosevelt Rd,41.8664927817,-87.7064961757,POINT (-87.7064961757 41.86649278172)
Broadway & Sheridan Rd,41.952833,-87.649993,POINT (-87.649993 41.952833)
Clinton St & Polk St,41.8714665178,-87.6409491327,POINT (-87.6409491327 41.87146651779)
St. Louis Ave & Balmoral Ave,41.9803942348,-87.7161149615,POINT (-87.7161149615 41.98039423475)
Halsted St & 96th St,41.7197121836,-87.643019557,POINT (-87.643019556999 41.719712183619)
Paulina St & Flournoy St,41.8730610879,-87.6691348851,POINT (-87.669134885073 41.873061087898)
Chicago State University,41.7189634217,-87.6082956791,POINT (-87.608295679092 41.718963421655)
Orange Ave & Addison St,41.94485,-87.82423,POINT (-87.82423 41.94485)
Sheridan Rd & Loyola Ave,42.0010437798,-87.6611982433,POINT (-87.6611982433 42.00104377979)
Western Ave & 28th St,41.8415177081,-87.6851314409,POINT (-87.6851314409 41.84151770807)
California Ave & Byron St,41.9521621933,-87.698051113,POINT (-87.698051113 41.95216219326)
MLK Jr Dr & 63rd St,41.7800806366,-87.6159428567,POINT (-87.6159428567 41.78008063659)
Stetson Ave & South Water St,41.886835,-87.62232,POINT (-87.62232 41.886835)
Olive Harvey College,41.7095811353,-87.5902336836,POINT (-87.590233683586 41.709581135263)
Damen Ave & Foster Ave,41.9758109756,-87.6795098986,POINT (-87.679509898579 41.975810975575)
Baltimore Ave & 87th St,41.7373356004,-87.5485146046,POINT (-87.548514604568 41.737335600417)
Major Taylor Trail & 124th St,41.6686963533,-87.6371133327,POINT (-87.637113332748 41.668696353322)
Budlong Woods Library,41.9836647089,-87.6964225611,POINT (-87.6964225611 41.98366470886)
Leavitt St & Archer Ave,41.8287920199,-87.6806044594,POINT (-87.6806044594 41.82879201994)
Ridge Blvd & Touhy Ave,42.0121322774,-87.6829126443,POINT (-87.6829126443 42.01213227742)
Clark St & Columbia Ave,42.0044506293,-87.6724024047,POINT (-87.6724024047 42.00445062934)
Campbell Ave & Fullerton Ave,41.9246324716,-87.6893070063,POINT (-87.6893070063 41.92463247165)
Troy St & Elston Ave,41.9452435685,-87.7066499009,POINT (-87.7066499009 41.94524356848)
DuSable Lake Shore Dr & Wellington Ave,41.9366884495,-87.6368290186,POINT (-87.636829018593 41.9366884495)
Cottage Grove Ave & 67th St,41.773720952,-87.60563486,POINT (-87.60563486 41.77372095205)
Clyde Ave & 87th St,41.7371514643,-87.5727403164,POINT (-87.572740316391 41.737151464311)
Damen Ave & 59th St,41.7858610651,-87.6741439104,POINT (-87.674143910408 41.785861065132)
Farragut Ave & Central Ave,41.97666,-87.76823,POINT (-87.76823 41.97666)
Halsted St & 111th St,41.6922625559,-87.6426118612,POINT (-87.642611861229 41.692262555892)
Kedzie Ave & Chicago Ave,41.8954653031,-87.7061278837,POINT (-87.7061278837 41.89546530305)
Ewing Ave & 97th St,41.71982,-87.53542,POINT (-87.53542 41.71982)
Vincennes Ave & 104th St,41.704925565,-87.6568681096,POINT (-87.656868109589 41.704925564998)
Damen Ave & Thomas St (Augusta Blvd),41.901315,-87.677409,POINT (-87.677409 41.901315)
Field Museum,41.865312,-87.617867,POINT (-87.617867 41.865312)
Halsted St & 18th St,41.8575056803,-87.6459914446,POINT (-87.645991444588 41.857505680317)
Loomis Blvd & 84th St,41.7414865286,-87.6584100723,POINT (-87.658410072327 41.741486528618)
Monticello Ave & Irving Park Rd,41.9540048388,-87.7191281797,POINT (-87.7191281797 41.95400483876)
Shields Ave & 43rd St,41.8162076786,-87.6348193497,POINT (-87.6348193497 41.81620767856)
Wolcott Ave & Fargo Ave,42.016977,-87.677725,POINT (-87.677725 42.016977)
Woodlawn Ave & Lake Park Ave,41.8140927105,-87.5970051479,POINT (-87.5970051479 41.81409271048)
Homewood Ave & 115th St,41.684595072,-87.6707080007,POINT (-87.67070800066 41.684595072026)
Washtenaw Ave & Ogden Ave,41.8619304928,-87.6934504509,POINT (-87.693450450897 41.861930492783)
Lincoln Ave & Winona St,41.9749112968,-87.6925025594,POINT (-87.6925025594 41.97491129677)
Lincoln Ave & Belle Plaine Ave,41.9560035508,-87.6801614463,POINT (-87.680161446333 41.956003550785)
Central Park Ave & Elbridge Ave,41.9353372826,-87.7168892935,POINT (-87.7168892935 41.93533728263)
Francisco Ave & Foster Ave,41.9756327252,-87.7014194389,POINT (-87.7014194389 41.97563272521)
Millard Ave & 26th St,41.8445311246,-87.715921998,POINT (-87.715921998024 41.844531124622)
Calumet Ave & 35th St,41.831379,-87.618034,POINT (-87.618034 41.831379)
Clark St & Lincoln Ave,41.915689,-87.6346,POINT (-87.6346 41.915689)
East End Ave & 87th St,41.7368152144,-87.5828012824,POINT (-87.582801282406 41.736815214407)
Cottage Grove Ave & 111th Pl,41.6917097585,-87.610001564,POINT (-87.610001564026 41.69170975847)
Racine Ave & Belmont Ave,41.939743,-87.658865,POINT (-87.658865 41.939743)
Laramie Ave & Gladys Ave,41.875806,-87.755285,POINT (-87.755285 41.875806)
Wentworth Ave & 24th St,41.8500836935,-87.6321405172,POINT (-87.632140517235 41.850083693476)
Wentworth Ave & 63rd St,41.7800796326,-87.6297463052,POINT (-87.6297463052 41.78007963264)
Calumet Park,41.7137098304,-87.5308442116,POINT (-87.530844211578 41.713709830356)
Parnell Ave & 127th St,41.66338,-87.63429,POINT (-87.63429 41.66338)
Winchester Ave & Elston Ave,41.9240908504,-87.6764600747,POINT (-87.6764600747 41.92409085038)
Marquette Ave & 89th St,41.7336687907,-87.5583422184,POINT (-87.558342218399 41.733668790715)
Damen Ave & Grand Ave,41.892394453,-87.676885128,POINT (-87.676885128021 41.892394452963)
Sawyer Ave & Irving Park Rd,41.9535861789,-87.7093107999,POINT (-87.7093107999 41.95358617895)
Eggleston Ave & 92nd St,41.7275756593,-87.6348280907,POINT (-87.634828090668 41.7275756593)
Clinton St & Washington Blvd,41.88338,-87.64117,POINT (-87.64117 41.88338)
Clark St & Elm St,41.902973,-87.63128,POINT (-87.63128 41.902973)
Broadway & Belmont Ave,41.940106,-87.645451,POINT (-87.645451 41.940106)
Burnham Greenway & 105th St,41.7045750872,-87.52823174,POINT (-87.528231739998 41.704575087207)
Central Park Ave & Ogden Ave,41.8540635039,-87.7151173353,POINT (-87.71511733532 41.854063503874)
Pulaski Rd & Congress Pkwy,41.87441021,-87.7260915935,POINT (-87.726091593504 41.874410210038)
Damen Ave & Cullerton St,41.8549665188,-87.6756995916,POINT (-87.675699591637 41.854966518754)
Houston Ave & 92nd St,41.7282042154,-87.549700141,POINT (-87.549700140953 41.728204215358)
Kildare Ave & Division St,41.902393,-87.733598,POINT (-87.733598 41.902393)
Racine Ave & 35th St,41.8306885647,-87.6562106609,POINT (-87.656210660934 41.830688564721)
63rd St Beach,41.7809109642,-87.5763237476,POINT (-87.576323747635 41.780910964248)
St Louis Ave & Foster Ave,41.9759837,-87.7159844,POINT (-87.7159844 41.9759837)
Halsted St & 63rd St,41.7793811423,-87.6446208145,POINT (-87.6446208145 41.77938114228)
Vernon Ave & 107th St,41.7001213792,-87.612259984,POINT (-87.612259984016 41.700121379239)
Jefferson St & Monroe St,41.8803296336,-87.6427459717,POINT (-87.64274597168 41.880329633635)
Halsted St & 56th St,41.792929646,-87.6449900565,POINT (-87.6449900565 41.79292964599)
Halsted St & 78th St,41.7524870125,-87.6439021575,POINT (-87.643902157488 41.75248701249)
Torrence Ave & 106th St,41.7028008502,-87.5597262383,POINT (-87.559726238251 41.702800850226)
Doty Ave & 111th St,41.6950104494,-87.5987148285,POINT (-87.598714828491 41.695010449381)
Eberhart Ave & 91st St,41.7292851573,-87.6110315323,POINT (-87.611031532288 41.729285157255)
Halsted St & 47th Pl,41.8081339148,-87.6456165545,POINT (-87.6456165545 41.80813391481)
Clark St & Elmdale Ave,41.9908604481,-87.66972363,POINT (-87.669723629951 41.990860448126)
Kildare Ave & North Ave,41.9095392,-87.7338518,POINT (-87.7338518 41.9095392)
