Station Name,Latitude,Longitude,Location
Troy St & North Ave,41.9097693017,-87.7052804871,POINT (-87.7052804871 41.90976930169)
Racine Ave & 57th St,41.7896968805,-87.6546978951,POINT (-87.65469789505 41.789696880483)
Halsted St & 83rd St,41.74307,-87.6437,POINT (-87.6437 41.74307)
Southport Ave & Belmont Ave,41.9394777504,-87.6637476683,POINT (-87.663747668266 41.939477750405)
Larrabee St & Oak St,41.9002194932,-87.6429854676,POINT (-87.6429854676 41.90021949323)
Cottage Grove Ave & 71st St,41.765719037,-87.604959713,POINT (-87.604959713 41.76571903697)
Perry Ave & 69th St,41.7692930899,-87.6281959291,POINT (-87.6281959291 41.76929308995)
Canal St & Madison St,41.882409,-87.639767,POINT (-87.639767 41.882409)
Calumet Ave & 21st St,41.8541842495,-87.6191537415,POINT (-87.6191537415 41.85418424947)
Leamington Ave & Hirsch St,41.9058405,-87.7548602,POINT (-87.7548602 41.9058405)
California Ave & Lake St,41.8844539566,-87.6962981368,POINT (-87.6962981368 41.88445395657)
Clark St & Wrightwood Ave,41.929546,-87.643118,POINT (-87.643118 41.929546)
Linder Ave & Montrose Ave,41.96081,-87.76488,POINT (-87.76488 41.96081)
900 W Harrison St,41.874754,-87.649807,POINT (-87.649807 41.874754)
Green St & Washington Blvd,41.883181306,-87.6487246156,POINT (-87.648724615574 41.883181305974)
Seeley Ave & Roscoe St,41.943403,-87.679618,POINT (-87.679618 41.943403)
Meade Ave & Fullerton Ave,41.924751,-87.778272,POINT (-87.778272 41.924751)
California Ave & Granville Ave,41.9941803,-87.6995596,POINT (-87.6995596 41.9941803)
Ewing Ave & Burnham Greenway,41.70999,-87.5355,POINT (-87.5355 41.70999)
Michigan Ave & 105th St,41.70346,-87.62037,POINT (-87.62037 41.70346)
Broadway & Granville Ave,41.9947796884,-87.6602845349,POINT (-87.6602845349 41.9947796884)
Ravenswood Ave & Lawrence Ave,41.968445,-87.674226,POINT (-87.674226 41.968445)
Rush St & Cedar St,41.9023087012,-87.627690528,POINT (-87.627690528 41.90230870122)
Shabbona Park,41.9448,-87.79932,POINT (-87.79932 41.9448)
Ogden Ave & Chicago Ave,41.896362458,-87.6540612729,POINT (-87.6540612729 41.896362458)
Oriole Ave & Irving Park Rd,41.95224,-87.81697,POINT (-87.81697 41.95224)
Cornell Ave & Hyde Park Blvd,41.802406,-87.586924,POINT (-87.586924 41.802406)
Sheridan Rd & Montrose Ave,41.96167,-87.65464,POINT (-87.65464 41.96167)
Clinton St & Lake St,41.885637,-87.641823,POINT (-87.641823 41.885637)
Lexington St & California Ave,41.8719938,-87.6958108,POINT (-87.6958108 41.8719938)
Wentworth Ave & 92nd St,41.72714,-87.62886,POINT (-87.62886 41.72714)
Ashland Ave & Lake St,41.88592,-87.66717,POINT (-87.66717 41.88592)
Fairfield Ave & Pratt Blvd,42.0044482,-87.6985973,POINT (-87.6985973 42.0044482)
Pine Grove Ave & Waveland Ave,41.9494727409,-87.6464527845,POINT (-87.646452784538 41.949472740883)
Martin Luther King Dr & 87th St,41.73677,-87.61439,POINT (-87.61439 41.73677)
Shields Ave & 57th St,41.79076,-87.6345,POINT (-87.6345 41.79076)
Green St & Madison St,41.881859328,-87.6492637396,POINT (-87.649263739586 41.881859328038)
Clark St & Newport St,41.94454,-87.654678,POINT (-87.654678 41.94454)
Wood St & Hubbard St,41.889715,-87.671966,POINT (-87.671966 41.889715)
McCormick Place,41.8513751729,-87.6188346489,POINT (-87.6188346489 41.8513751729)
Western Blvd & 48th Pl,41.805661,-87.683392,POINT (-87.683392 41.805661)
Burling St & Diversey Pkwy,41.93314,-87.64776,POINT (-87.64776 41.93314)
St. Clair St & Erie St,41.8943451374,-87.6227983832,POINT (-87.622798383236 41.894345137424)
Wood St & Augusta Blvd,41.899181,-87.6722,POINT (-87.6722 41.899181)
Princeton Ave & Garfield Blvd,41.794982,-87.633124,POINT (-87.633124 41.794982)
Kildare Ave & 85th St (Kostner Ave & 87th St TEMPORARY),41.734929,-87.731187,POINT (-87.731187 41.734929)
Oconto Ave & Belmont Ave,41.93783,-87.80788,POINT (-87.80788 41.93783)
Overhill Ave & Belmont Ave,41.93799,-87.81915,POINT (-87.81915 41.93799)
Kedzie Ave & 24th St,41.848193,-87.705412,POINT (-87.705412 41.848193)
Stony Island Ave & 67th St,41.7734584995,-87.5853397391,POINT (-87.5853397391 41.77345849948)
Sedgwick St & North Ave,41.910983,-87.638525,POINT (-87.638525 41.910983)
Stony Island Ave & 82nd St,41.746559,-87.586005,POINT (-87.586005 41.746559)
Orleans St & Hubbard St,41.890028,-87.636618,POINT (-87.636618 41.890028)
Racine Ave & Wrightwood Ave,41.928887,-87.658971,POINT (-87.658971 41.928887)
Sheffield Ave & Wellington Ave,41.9362534831,-87.6526620984,POINT (-87.652662098408 41.936253483141)
State St & 33rd St,41.834734,-87.625813,POINT (-87.625813 41.834734)
Kedzie Ave & 54th Pl,41.793446,-87.70345,POINT (-87.70345 41.793446)
Halsted St & Maxwell St,41.864883,-87.647071,POINT (-87.647071 41.864883)
Clark St & Newport St,41.94454,-87.654678,POINT (-87.654678 41.94454)
Princeton Ave & 47th St,41.8093177092,-87.633449288,POINT (-87.633449288 41.80931770924)
Racine Ave & Belmont Ave,41.939743,-87.658865,POINT (-87.658865 41.939743)
Harding Ave & Division St,41.9023453,-87.7250744,POINT (-87.7250744 41.9023453)
Stony Island Ave & 75th St,41.7586696704,-87.586882871,POINT (-87.586882871 41.7586696704)
DuSable Lake Shore Dr & North Blvd,41.911722,-87.626804,POINT (-87.626804 41.911722)
Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,POINT (-87.590368 41.802562)
Merrimac Park,41.95261,-87.78535,POINT (-87.78535 41.95261)
Dodge Ave & Mulford St,42.023463,-87.699595,POINT (-87.699595 42.023463)
Woodlawn Ave & 58th St,41.789381,-87.596479,POINT (-87.596479 41.789381)
Steelworkers Park (Updated),41.737948,-87.530836,POINT (-87.530836 41.737948)
Kenton Ave & Madison St,41.88042,-87.74108,POINT (-87.74108 41.88042)
Franklin St & Lake St,41.885837,-87.6355,POINT (-87.6355 41.885837)
Homan Ave & Arthington Ave,41.86963,-87.71055,POINT (-87.71055 41.86963)
Richmond St & Lincoln Ave,41.9881174,-87.7031754,POINT (-87.7031754 41.9881174)
Lake Park Ave & 56th St,41.79161,-87.58748,POINT (-87.58748 41.79161)
Elizabeth St & 47th St,41.80839,-87.656526,POINT (-87.656526 41.80839)
Mulligan Ave & Archer Ave,41.79296,-87.78052,POINT (-87.78052 41.79296)
Rockwell St & Eastwood Ave,41.9659001398,-87.6936384935,POINT (-87.6936384935 41.96590013976)
Clinton St & Madison St,41.8827519657,-87.6411902905,POINT (-87.641190290451 41.882751965686)
DuSable Lake Shore Dr & Belmont Ave,41.940775,-87.639192,POINT (-87.639192 41.940775)
Lincolnwood Dr & Central St,42.064854,-87.715297,POINT (-87.715297 42.064854)
Ewing Ave & 98th St,41.71781,-87.53504,POINT (-87.53504 41.71781)
Wells St & Polk St,41.8727315423,-87.6335164905,POINT (-87.633516490459 41.872731542263)
Wood St & Taylor St (Temp),41.8692652184,-87.6737308502,POINT (-87.67373085022 41.869265218438)
Exchange Ave & 79th St,41.7521150063,-87.5520070003,POINT (-87.552007000253 41.752115006333)
Pulaski Rd & Ann Lurie Pl,41.81644,-87.7248,POINT (-87.7248 41.81644)
Wells St & Walton St,41.89993001,-87.63443007,POINT (-87.63443007 41.89993001)
Grace St & Central Ave,41.9495327,-87.7672648,POINT (-87.7672648 41.9495327)
Sacramento Ave & 51st St,41.80068,-87.69895,POINT (-87.69895 41.80068)
Canal St & Monroe St,41.8829056,-87.6397409,POINT (-87.6397409 41.8829056)
Lamon Ave & Armitage Ave,41.91676,-87.749458,POINT (-87.749458 41.91676)
South Chicago Ave & 83rd St,41.743921,-87.575225,POINT (-87.575225 41.743921)
Canal St & Jackson Blvd,41.878125,-87.639968,POINT (-87.639968 41.878125)
Winthrop Ave & Lawrence Ave,41.968812,-87.657659,POINT (-87.657659 41.968812)
Buckingham Fountain,41.876368,-87.6205586,POINT (-87.6205586 41.876368)
Kildare Ave & 47th St,41.80762,-87.73084,POINT (-87.73084 41.80762)
Halsted St & Roosevelt Rd,41.867324,-87.648625,POINT (-87.648625 41.867324)
Cottage Grove Ave & Oakwood Blvd,41.822985,-87.6071,POINT (-87.6071 41.822985)
Broadway & Argyle St,41.97423,-87.6597735,POINT (-87.6597735 41.97423)
Monticello Ave & Lawrence Ave,41.968204,-87.719547,POINT (-87.719547 41.968204)
Kedzie Ave & Archer Ave,41.81447,-87.70411,POINT (-87.70411 41.81447)
Commercial Ave & 130th St,41.6591504276,-87.5507622957,POINT (-87.550762295723 41.659150427598)
Lakefront Trail & Wilson Ave,41.9668559,-87.6430926,POINT (-87.6430926 41.9668559)
Spaulding Ave & 16th St,41.8590732,-87.7078929,POINT (-87.7078929 41.8590732)
Leavitt St & Belmont Ave,41.939354,-87.683282,POINT (-87.683282 41.939354)
State St & Randolph St,41.8846210726,-87.6278342307,POINT (-87.627834230661 41.884621072579)
Eastlake Ter & Howard St,42.0192025019,-87.6643028855,POINT (-87.664302885532 42.019202501932)
Rockwell St & 47th St,41.80853,-87.68942,POINT (-87.68942 41.80853)
Milwaukee Ave & Agatite Ave,41.9615,-87.75489,POINT (-87.75489 41.9615)
Laramie Ave & Irving Park Rd,41.9533354,-87.7583844,POINT (-87.7583844 41.9533354)
Kilbourn Ave & Diversey Ave,41.93179,-87.73934,POINT (-87.73934 41.93179)
Elizabeth St & Randolph St,41.884336,-87.658902,POINT (-87.658902 41.884336)
Lamon Ave & Chicago Ave,41.8950179,-87.7484986,POINT (-87.7484986 41.8950179)
Nordica Ave & Medill Ave,41.92227,-87.80202,POINT (-87.80202 41.92227)
Archer Ave & 49th St,41.8042,-87.72082,POINT (-87.72082 41.8042)
Kingsbury St & Erie St,41.8939139,-87.6417358,POINT (-87.6417358 41.8939139)
Kedzie Ave & 48th Pl,41.8047581238,-87.7042193688,POINT (-87.704219368794 41.804758123768)
Wabash Ave & Wacker Pl,41.886875,-87.62603,POINT (-87.62603 41.886875)
Western Ave & Winnebago Ave,41.91552,-87.687022,POINT (-87.687022 41.91552)
Lavergne Ave & Diversey Ave,41.93128,-87.75141,POINT (-87.75141 41.93128)
Springfield Ave & 80th St,41.74763,-87.71945,POINT (-87.71945 41.74763)
Halsted St & 93rd St,41.72489,-87.64358,POINT (-87.64358 41.72489)
Bissell St & Armitage Ave*,41.9182955629,-87.6521833241,POINT (-87.652183324099 41.918295562935)
Wabash Ave & 16th St,41.860384,-87.625813,POINT (-87.625813 41.860384)
Wells St & Hubbard St,41.889906,-87.634266,POINT (-87.634266 41.889906)
Damen Ave & Sunnyside Ave,41.96325,-87.679258,POINT (-87.679258 41.96325)
Bosworth Ave & Howard St,42.019537,-87.669563,POINT (-87.669563 42.019537)
Sangamon St & Lake St,41.8857792524,-87.6510246098,POINT (-87.651024609804 41.885779252404)
Broadway & Cornelia Ave,41.945529,-87.646439,POINT (-87.646439 41.945529)
Kedzie Ave & Jackson Blvd,41.877161,-87.706134,POINT (-87.706134 41.877161)
Albany Ave & Douglas Blvd,41.8631643,-87.7030815,POINT (-87.7030815 41.8631643)
Woodlawn Ave & 75th St,41.75916,-87.595751,POINT (-87.595751 41.75916)
Michigan Ave & Madison St,41.882134,-87.625125,POINT (-87.625125 41.882134)
Mozart St & Jackson Blvd,41.8775,-87.6974,POINT (-87.6974 41.8775)
Kedzie Ave & 21st St,41.8535336321,-87.7050730318,POINT (-87.7050730318 41.85353363213)
Albany Ave & 26th St,41.844507,-87.701655,POINT (-87.701655 41.844507)
Adler Planetarium,41.866095,-87.607267,POINT (-87.607267 41.866095)
Elmwood Ave & Austin St,42.025784,-87.684107,POINT (-87.684107 42.025784)
Stony Island Ave & 90th St,41.7313949433,-87.5857436657,POINT (-87.585743665695 41.731394943302)
Columbus Dr & Randolph St,41.884728,-87.619521,POINT (-87.619521 41.884728)
Manistee Ave & 95th St,41.7226,-87.55692,POINT (-87.55692 41.7226)
Western Ave & 21st St,41.854109,-87.685838,POINT (-87.685838 41.854109)
Homan Ave & 26th St,41.84425,-87.70983,POINT (-87.70983 41.84425)
Rainbow - Beach,41.7578709652,-87.5491767528,POINT (-87.54917675279 41.757870965225)
Michigan Ave & Washington St,41.8839840647,-87.6246839762,POINT (-87.624683976173 41.883984064727)
Lawler Ave & 50th St,41.80217,-87.74894,POINT (-87.74894 41.80217)
Orleans St & Elm St,41.902924,-87.637715,POINT (-87.637715 41.902924)
Lowell Ave & Armitage Ave,41.9170767,-87.7353543,POINT (-87.7353543 41.9170767)
Halsted St & Roscoe St,41.9436315,-87.6490833,POINT (-87.6490833 41.9436315)
Lakefront Trail & Bryn Mawr Ave,41.9840441152,-87.6522812247,POINT (-87.652281224728 41.984044115192)
Millennium Park,41.8810317,-87.62408432,POINT (-87.62408432 41.8810317)
Ellis Ave & 53rd St,41.7993362626,-87.6009581145,POINT (-87.6009581145 41.79933626261)
Damen Ave & Lake St,41.8849659,-87.6768354,POINT (-87.6768354 41.8849659)
Commercial Ave & 97th St,41.71893,-87.55112,POINT (-87.55112 41.71893)
Wabash Ave & Grand Ave,41.891466,-87.626761,POINT (-87.626761 41.891466)
Milwaukee Ave & Ainslie St,41.96861,-87.76108,POINT (-87.76108 41.96861)
Larrabee St & Webster Ave,41.921822,-87.64414,POINT (-87.64414 41.921822)
Walden Pkwy & 100th St,41.7121641036,-87.6677334309,POINT (-87.667733430862 41.712164103598)
Avers Ave & 16th St,41.85909,-87.72121,POINT (-87.72121 41.85909)
Field Blvd & South Water St,41.8863490627,-87.6175165471,POINT (-87.6175165471 41.88634906269)
Southport Ave & Irving Park Rd,41.954177,-87.664358,POINT (-87.664358 41.954177)
Wentworth Ave & Cermak Rd*,41.8532144185,-87.6318722963,POINT (-87.631872296333 41.85321441852)
Racine Ave & 115th St,41.68476,-87.65196,POINT (-87.65196 41.68476)
Southport Ave & Wellington Ave,41.9357746177,-87.6636001468,POINT (-87.66360014677 41.935774617665)
Clark St & Touhy Ave,42.0125601154,-87.6743671152,POINT (-87.6743671152 42.01256011541)
Larrabee St & Kingsbury St,41.897764,-87.642884,POINT (-87.642884 41.897764)
Eggleston Ave & 115th St,41.68507,-87.63361,POINT (-87.63361 41.68507)
Wabash Ave & 83rd St,41.7433597623,-87.6228439808,POINT (-87.622843980789 41.743359762253)
Shedd Aquarium,41.8672259568,-87.6153553902,POINT (-87.6153553902 41.86722595682)
Laramie Ave & Addison St,41.9456842,-87.7569344,POINT (-87.7569344 41.9456842)
Noble St & Milwaukee Ave,41.9007,-87.662607,POINT (-87.662607 41.9007)
Dan Ryan Woods & 83rd St,41.742805,-87.680177,POINT (-87.680177 41.742805)
Wells St & Huron St,41.894722,-87.634362,POINT (-87.634362 41.894722)
Montrose Harbor,41.963982,-87.638181,POINT (-87.638181 41.963982)
Ashland Ave & Augusta Blvd,41.89962,-87.66841,POINT (-87.66841 41.89962)
Dauphin Ave & 87th St,41.73648,-87.601252,POINT (-87.601252 41.73648)
Halsted St & 73rd St,41.761605438,-87.6441609767,POINT (-87.644160976661 41.761605438044)
Ashland Ave & 74th St,41.7592360243,-87.6634740829,POINT (-87.663474082947 41.759236024259)
Peoria St & Jackson Blvd,41.8776415963,-87.6496177912,POINT (-87.649617791176 41.877641596275)
Kilbourn Ave & Belden Ave,41.922369,-87.739024,POINT (-87.739024 41.922369)
Southport Ave & Waveland Ave,41.948226,-87.6640712,POINT (-87.6640712 41.948226)
Francisco Ave & 47th St,41.80849,-87.69673,POINT (-87.69673 41.80849)
University Ave & 65th St,41.77694,-87.59842,POINT (-87.59842 41.77694)
Hale Ave & 107th St,41.6992061681,-87.6689189672,POINT (-87.668918967247 41.699206168128)
Damen Ave & Pershing Rd,41.823192,-87.676597,POINT (-87.676597 41.823192)
Franklin St & Illinois St,41.8910233103,-87.6354798675,POINT (-87.635479867458 41.891023310252)
Narragansett Ave & McLean Ave,41.9159,-87.78511,POINT (-87.78511 41.9159)
DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743,POINT (-87.616743 41.880958)
Kedzie Ave & 57th St,41.78983,-87.7031,POINT (-87.7031 41.78983)
Green St & Randolph St*,41.8836016573,-87.6486267149,POINT (-87.648626714945 41.883601657275)
Meade Ave & Addison St,41.94595,-87.77888,POINT (-87.77888 41.94595)
Kostner Ave & Bryn Mawr Ave,41.982765,-87.738094,POINT (-87.738094 41.982765)
Michigan Ave & 108th St,41.69815,-87.62111,POINT (-87.62111 41.69815)
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,POINT (-87.65478743 41.87772613)
Marshfield Ave & 59th St,41.786833,-87.666215,POINT (-87.666215 41.786833)
May St & Taylor St,41.869375,-87.65544,POINT (-87.65544 41.869375)
Ashland Ave & Division St,41.90301,-87.66877,POINT (-87.66877 41.90301)
Halsted St & 69th St,41.7690617203,-87.6446135779,POINT (-87.6446135779 41.76906172032)
Peterson/Ridge Metra,41.9918,-87.67489,POINT (-87.67489 41.9918)
Steelworkers Park,41.73793,-87.53091,POINT (-87.53091 41.73793)
New St & Illinois St,41.8908470406,-87.6186168194,POINT (-87.618616819382 41.890847040624)
Laramie Ave & Bloomingdale Ave,41.91432,-87.75572,POINT (-87.75572 41.91432)
Major Ave & Addison St,41.94606,-87.76915,POINT (-87.76915 41.94606)
Monticello Ave & Chicago Ave,41.89581,-87.71763,POINT (-87.71763 41.89581)
Long Ave & North Ave,41.9092147,-87.7609189,POINT (-87.7609189 41.9092147)
Higgins Ave & Austin Ave,41.97342,-87.77865,POINT (-87.77865 41.97342)
State St & 127th St,41.66388,-87.622,POINT (-87.622 41.66388)
Elston Ave & Carmen Ave,41.97354,-87.74955,POINT (-87.74955 41.97354)
Loomis St & 89th St,41.7323797533,-87.6580694318,POINT (-87.658069431782 41.732379753296)
Pine Ave & Division St,41.90234,-87.76103,POINT (-87.76103 41.90234)
Austin Ave & Milwaukee Ave,41.98736,-87.77805,POINT (-87.77805 41.98736)
Milwaukee Ave & Rockwell St,41.92033,-87.69309,POINT (-87.69309 41.92033)
Wellington Ave & Mulligan Ave,41.93473,-87.78436,POINT (-87.78436 41.93473)
Karlov Ave & Fillmore St,41.86815,-87.7276,POINT (-87.7276 41.86815)
Archer & Wentworth,41.8546868,-87.6308531,POINT (-87.6308531 41.8546868)
Ashland Ave & 78th St,41.7522048494,-87.6636993885,POINT (-87.663699388504 41.752204849411)
Clark St & Armitage Ave,41.918306,-87.636282,POINT (-87.636282 41.918306)
Greenview Ave & Fullerton Ave,41.92533,-87.6658,POINT (-87.6658 41.92533)
Mies van der Rohe Way & Chestnut St,41.8985866514,-87.6219152258,POINT (-87.6219152258 41.8985866514)
Kedzie Ave & Palmer Ct,41.921525,-87.707322,POINT (-87.707322 41.921525)
Broadway & Waveland Ave,41.949074,-87.648636,POINT (-87.648636 41.949074)
Franklin St & Monroe St,41.880317,-87.635185,POINT (-87.635185 41.880317)
Kedzie Ave & 38th Pl,41.8235109,-87.7041017,POINT (-87.7041017 41.8235109)
Damen Ave & Cortland St,41.915983,-87.677335,POINT (-87.677335 41.915983)
Ashland Ave & Grace St,41.950687,-87.6687,POINT (-87.6687 41.950687)
Harlem Ave & Irving Park Rd,41.95326,-87.80714,POINT (-87.80714 41.95326)
Central Park Ave & 66th St,41.773258,-87.713143,POINT (-87.713143 41.773258)
Ellis Ave & 60th St,41.7850971464,-87.6010727606,POINT (-87.6010727606 41.78509714636)
Lamon Ave & 47th St,41.80781,-87.74569,POINT (-87.74569 41.80781)
Fort Dearborn Dr & 31st St*,41.838676329,-87.6088321209,POINT (-87.608832120895 41.838676328971)
Wilton Ave & Diversey Pkwy*,41.932418,-87.652705,POINT (-87.652705 41.932418)
Cottage Grove Ave & 63rd St,41.7805309407,-87.6059702039,POINT (-87.605970203876 41.780530940709)
Western Ave & Walton St,41.8984176894,-87.6865960164,POINT (-87.6865960164 41.89841768945)
Central Ave & Wellington Ave,41.934883,-87.766753,POINT (-87.766753 41.934883)
Halsted St & Willow St,41.913865,-87.648755,POINT (-87.648755 41.913865)
University Library (NU),42.052939,-87.673447,POINT (-87.673447 42.052939)
Michigan Ave & Lake St,41.886022,-87.624398,POINT (-87.624398 41.886022)
Larrabee St & North Ave,41.91021,-87.6435,POINT (-87.6435 41.91021)
Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,POINT (-87.648043 41.954383)
Jeffery Blvd & 71st St,41.766638237,-87.5764501141,POINT (-87.5764501141 41.76663823695)
Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,POINT (-87.622072 41.890573)
Halsted St & 123rd St,41.67096,-87.64154,POINT (-87.64154 41.67096)
Halsted St & 37th St,41.827059,-87.64572,POINT (-87.64572 41.827059)
South Shore Dr & 74th St,41.7621889604,-87.55927465,POINT (-87.55927465 41.76218896038)
LaSalle St & Illinois St,41.890762,-87.631697,POINT (-87.631697 41.890762)
Leavitt St & Addison St,41.946655,-87.683359,POINT (-87.683359 41.946655)
Western Ave & Roscoe St,41.943034,-87.687288,POINT (-87.687288 41.943034)
Sheffield Ave & Fullerton Ave,41.9256163,-87.6536574,POINT (-87.6536574 41.9256163)
Throop St & 52nd St,41.799659,-87.657195,POINT (-87.657195 41.799659)
McCormick Blvd & Devon Ave,41.9972,-87.71105,POINT (-87.71105 41.9972)
Clark St & North Ave,41.911974,-87.631942,POINT (-87.631942 41.911974)
Halsted St & Dickens Ave,41.919936,-87.64883,POINT (-87.64883 41.919936)
Sheffield Ave & Kingsbury St,41.910522,-87.653106,POINT (-87.653106 41.910522)
Michigan Ave & 14th St,41.864059,-87.623727,POINT (-87.623727 41.864059)
Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,POINT (-87.681391 41.912616)
Southport Ave & Wrightwood Ave,41.928773,-87.663913,POINT (-87.663913 41.928773)
McClurg Ct & Ohio St,41.8925921197,-87.6172891259,POINT (-87.617289125919 41.89259211971)
Loomis St & Lexington St,41.8722287322,-87.661363855,POINT (-87.661363855004 41.87222873224)
Central & Elston,41.9855,-87.7682,POINT (-87.7682 41.9855)
May St & Cullerton St,41.855136,-87.654127,POINT (-87.654127 41.855136)
Damen Ave & Chicago Ave,41.8956873705,-87.6771350829,POINT (-87.677135082864 41.895687370534)
Morgan St & Lake St*,41.8854917063,-87.6522892714,POINT (-87.652289271355 41.885491706269)
Major Taylor Trail & 115th St,41.6849315952,-87.6452887058,POINT (-87.645288705826 41.684931595193)
Sedgwick St & Schiller St,41.907626,-87.638566,POINT (-87.638566 41.907626)
Burnham Harbor,41.8574117871,-87.6137915254,POINT (-87.613791525364 41.857411787074)
